absl-py (0.9.0)
iter = 684900, cur time = 0.13893, avg time = 0.14798, model_name: CMPC_model
data reader: epoch = 8, batch = 1208 / 85474
iter = 685000, loss (cur) = 2193.737305, loss (avg) = 3673.545602, lr = 0.000052
iter = 685000, accuracy (cur) = 0.990625 (all), 0.823529 (pos), 0.995484 (neg)
iter = 685000, accuracy (avg) = 0.985137 (all), 0.837015 (pos), 0.991396 (neg)
iter = 685000, cur time = 0.13176, avg time = 0.14798, model_name: CMPC_model
data reader: epoch = 8, batch = 1308 / 85474
iter = 685100, loss (cur) = 8621.164062, loss (avg) = 3557.182850, lr = 0.000052
iter = 685100, accuracy (cur) = 0.965000 (all), 0.863095 (pos), 0.976274 (neg)
iter = 685100, accuracy (avg) = 0.985527 (all), 0.843156 (pos), 0.991572 (neg)
iter = 685100, cur time = 0.13193, avg time = 0.14798, model_name: CMPC_model
data reader: epoch = 8, batch = 1408 / 85474
iter = 685200, loss (cur) = 1657.364502, loss (avg) = 3913.405419, lr = 0.000052
iter = 685200, accuracy (cur) = 0.995625 (all), 0.967213 (pos), 0.997295 (neg)
iter = 685200, accuracy (avg) = 0.983677 (all), 0.846096 (pos), 0.990287 (neg)
iter = 685200, cur time = 0.13605, avg time = 0.14798, model_name: CMPC_model
data reader: epoch = 8, batch = 1508 / 85474
iter = 685300, loss (cur) = 1394.430908, loss (avg) = 4281.567037, lr = 0.000052
iter = 685300, accuracy (cur) = 0.995625 (all), 0.944444 (pos), 0.997384 (neg)
iter = 685300, accuracy (avg) = 0.982479 (all), 0.849470 (pos), 0.989009 (neg)
iter = 685300, cur time = 0.13968, avg time = 0.14799, model_name: CMPC_model
data reader: epoch = 8, batch = 1608 / 85474
iter = 685400, loss (cur) = 2782.139160, loss (avg) = 3753.085462, lr = 0.000052
iter = 685400, accuracy (cur) = 0.986875 (all), 0.892473 (pos), 0.992042 (neg)
iter = 685400, accuracy (avg) = 0.984620 (all), 0.837559 (pos), 0.991142 (neg)
iter = 685400, cur time = 0.14231, avg time = 0.14799, model_name: CMPC_model
data reader: epoch = 8, batch = 1708 / 85474
iter = 685500, loss (cur) = 1758.579834, loss (avg) = 3803.243422, lr = 0.000052
iter = 685500, accuracy (cur) = 0.991250 (all), 0.631579 (pos), 0.994943 (neg)
iter = 685500, accuracy (avg) = 0.984719 (all), 0.846607 (pos), 0.991433 (neg)
iter = 685500, cur time = 0.13557, avg time = 0.14799, model_name: CMPC_model
data reader: epoch = 8, batch = 1808 / 85474
iter = 685600, loss (cur) = 1968.611328, loss (avg) = 3848.610992, lr = 0.000052
iter = 685600, accuracy (cur) = 0.991875 (all), 0.935897 (pos), 0.994091 (neg)
iter = 685600, accuracy (avg) = 0.984343 (all), 0.851995 (pos), 0.991216 (neg)
iter = 685600, cur time = 0.13162, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 1908 / 85474
iter = 685700, loss (cur) = 1592.400146, loss (avg) = 3731.523712, lr = 0.000052
iter = 685700, accuracy (cur) = 0.996250 (all), 0.994118 (pos), 0.995807 (neg)
iter = 685700, accuracy (avg) = 0.984453 (all), 0.834065 (pos), 0.990975 (neg)
iter = 685700, cur time = 0.13861, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 2008 / 85474
iter = 685800, loss (cur) = 1469.676147, loss (avg) = 3473.657526, lr = 0.000052
iter = 685800, accuracy (cur) = 0.996250 (all), 0.945652 (pos), 0.998675 (neg)
iter = 685800, accuracy (avg) = 0.985422 (all), 0.859065 (pos), 0.991086 (neg)
iter = 685800, cur time = 0.13234, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 2108 / 85474
iter = 685900, loss (cur) = 622.943665, loss (avg) = 3651.919895, lr = 0.000052
iter = 685900, accuracy (cur) = 0.995625 (all), 0.925926 (pos), 0.997414 (neg)
iter = 685900, accuracy (avg) = 0.984860 (all), 0.846975 (pos), 0.991327 (neg)
iter = 685900, cur time = 0.13550, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 2208 / 85474
iter = 686000, loss (cur) = 2776.154541, loss (avg) = 3910.726769, lr = 0.000052
iter = 686000, accuracy (cur) = 0.985625 (all), 0.823529 (pos), 0.997976 (neg)
iter = 686000, accuracy (avg) = 0.983645 (all), 0.847406 (pos), 0.990348 (neg)
iter = 686000, cur time = 0.13478, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 2308 / 85474
iter = 686100, loss (cur) = 10067.437500, loss (avg) = 3876.476619, lr = 0.000052
iter = 686100, accuracy (cur) = 0.955000 (all), 0.802083 (pos), 0.975160 (neg)
iter = 686100, accuracy (avg) = 0.983579 (all), 0.846630 (pos), 0.990292 (neg)
iter = 686100, cur time = 0.13489, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 8, batch = 2408 / 85474
iter = 686200, loss (cur) = 4791.077148, loss (avg) = 4071.576042, lr = 0.000051
iter = 686200, accuracy (cur) = 0.976875 (all), 0.918782 (pos), 0.984330 (neg)
iter = 686200, accuracy (avg) = 0.983271 (all), 0.846306 (pos), 0.990186 (neg)
iter = 686200, cur time = 0.13864, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 8, batch = 2508 / 85474
iter = 686300, loss (cur) = 4817.266113, loss (avg) = 3617.523574, lr = 0.000051
iter = 686300, accuracy (cur) = 0.979375 (all), 0.888112 (pos), 0.987654 (neg)
iter = 686300, accuracy (avg) = 0.985018 (all), 0.859466 (pos), 0.991636 (neg)
iter = 686300, cur time = 0.13236, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 8, batch = 2608 / 85474
iter = 686400, loss (cur) = 4550.474121, loss (avg) = 3682.544857, lr = 0.000051
iter = 686400, accuracy (cur) = 0.980625 (all), 0.814815 (pos), 0.988816 (neg)
iter = 686400, accuracy (avg) = 0.984589 (all), 0.835298 (pos), 0.990752 (neg)
iter = 686400, cur time = 0.13694, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 8, batch = 2708 / 85474
iter = 686500, loss (cur) = 718.655273, loss (avg) = 3802.944046, lr = 0.000051
iter = 686500, accuracy (cur) = 0.998125 (all), 0.933333 (pos), 0.999357 (neg)
iter = 686500, accuracy (avg) = 0.984706 (all), 0.838757 (pos), 0.990758 (neg)
iter = 686500, cur time = 0.12894, avg time = 0.14802, model_name: CMPC_model
data reader: epoch = 8, batch = 2808 / 85474
iter = 686600, loss (cur) = 1434.144043, loss (avg) = 3909.631321, lr = 0.000051
iter = 686600, accuracy (cur) = 0.994375 (all), 0.920000 (pos), 0.996132 (neg)
iter = 686600, accuracy (avg) = 0.984033 (all), 0.842760 (pos), 0.990418 (neg)
iter = 686600, cur time = 0.13012, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 8, batch = 2908 / 85474
iter = 686700, loss (cur) = 4361.736328, loss (avg) = 3784.397085, lr = 0.000051
iter = 686700, accuracy (cur) = 0.978125 (all), 0.827068 (pos), 0.991144 (neg)
iter = 686700, accuracy (avg) = 0.984280 (all), 0.846131 (pos), 0.990648 (neg)
iter = 686700, cur time = 0.12852, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 3008 / 85474
iter = 686800, loss (cur) = 4837.994141, loss (avg) = 3910.042336, lr = 0.000051
iter = 686800, accuracy (cur) = 0.978750 (all), 0.972603 (pos), 0.978694 (neg)
iter = 686800, accuracy (avg) = 0.983533 (all), 0.826178 (pos), 0.989947 (neg)
iter = 686800, cur time = 0.13466, avg time = 0.14801, model_name: CMPC_model
data reader: epoch = 8, batch = 3108 / 85474
iter = 686900, loss (cur) = 3668.317871, loss (avg) = 3866.079641, lr = 0.000051
iter = 686900, accuracy (cur) = 0.979375 (all), 0.983051 (pos), 0.978422 (neg)
iter = 686900, accuracy (avg) = 0.984069 (all), 0.823496 (pos), 0.990661 (neg)
iter = 686900, cur time = 0.13042, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 3208 / 85474
iter = 687000, loss (cur) = 4458.284180, loss (avg) = 3956.776762, lr = 0.000051
iter = 687000, accuracy (cur) = 0.978125 (all), 0.933036 (pos), 0.984749 (neg)
iter = 687000, accuracy (avg) = 0.984098 (all), 0.826200 (pos), 0.991080 (neg)
iter = 687000, cur time = 0.13493, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 3308 / 85474
iter = 687100, loss (cur) = 3010.912109, loss (avg) = 3469.536488, lr = 0.000051
iter = 687100, accuracy (cur) = 0.991875 (all), 0.725000 (pos), 0.998078 (neg)
iter = 687100, accuracy (avg) = 0.985722 (all), 0.835486 (pos), 0.991825 (neg)
iter = 687100, cur time = 0.13316, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 3408 / 85474
iter = 687200, loss (cur) = 7940.004395, loss (avg) = 3643.234012, lr = 0.000051
iter = 687200, accuracy (cur) = 0.969375 (all), 0.824373 (pos), 0.999244 (neg)
iter = 687200, accuracy (avg) = 0.985240 (all), 0.845437 (pos), 0.991553 (neg)
iter = 687200, cur time = 0.13582, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 3508 / 85474
iter = 687300, loss (cur) = 2087.501465, loss (avg) = 3987.089174, lr = 0.000051
iter = 687300, accuracy (cur) = 0.989375 (all), 0.884615 (pos), 0.992253 (neg)
iter = 687300, accuracy (avg) = 0.983361 (all), 0.823421 (pos), 0.990593 (neg)
iter = 687300, cur time = 0.13075, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 3608 / 85474
iter = 687400, loss (cur) = 2045.572266, loss (avg) = 3503.756886, lr = 0.000051
iter = 687400, accuracy (cur) = 0.992500 (all), 0.983193 (pos), 0.992578 (neg)
iter = 687400, accuracy (avg) = 0.985602 (all), 0.842564 (pos), 0.992105 (neg)
iter = 687400, cur time = 0.13270, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 3708 / 85474
iter = 687500, loss (cur) = 5308.238281, loss (avg) = 3693.338507, lr = 0.000051
iter = 687500, accuracy (cur) = 0.976875 (all), 0.777070 (pos), 0.997922 (neg)
iter = 687500, accuracy (avg) = 0.984789 (all), 0.846793 (pos), 0.991566 (neg)
iter = 687500, cur time = 0.13238, avg time = 0.14800, model_name: CMPC_model
data reader: epoch = 8, batch = 3808 / 85474
iter = 687600, loss (cur) = 3859.583984, loss (avg) = 4023.074142, lr = 0.000051
iter = 687600, accuracy (cur) = 0.985625 (all), 0.963783 (pos), 0.994565 (neg)
iter = 687600, accuracy (avg) = 0.983422 (all), 0.846142 (pos), 0.989886 (neg)
iter = 687600, cur time = 0.12974, avg time = 0.14799, model_name: CMPC_model
data reader: epoch = 8, batch = 3908 / 85474
iter = 687700, loss (cur) = 1734.556885, loss (avg) = 3761.581715, lr = 0.000051
iter = 687700, accuracy (cur) = 0.994375 (all), 0.975000 (pos), 0.995273 (neg)
iter = 687700, accuracy (avg) = 0.984816 (all), 0.845626 (pos), 0.991162 (neg)
iter = 687700, cur time = 0.13115, avg time = 0.14798, model_name: CMPC_model
data reader: epoch = 8, batch = 4008 / 85474
iter = 687800, loss (cur) = 2528.398926, loss (avg) = 3836.041309, lr = 0.000051
iter = 687800, accuracy (cur) = 0.990000 (all), 0.900000 (pos), 1.000000 (neg)
iter = 687800, accuracy (avg) = 0.984032 (all), 0.852276 (pos), 0.991070 (neg)
iter = 687800, cur time = 0.13307, avg time = 0.14797, model_name: CMPC_model
data reader: epoch = 8, batch = 4108 / 85474
iter = 687900, loss (cur) = 2205.073242, loss (avg) = 3438.622944, lr = 0.000051
iter = 687900, accuracy (cur) = 0.988750 (all), 0.977492 (pos), 0.990698 (neg)
iter = 687900, accuracy (avg) = 0.985847 (all), 0.856276 (pos), 0.991477 (neg)
iter = 687900, cur time = 0.13056, avg time = 0.14797, model_name: CMPC_model
data reader: epoch = 8, batch = 4208 / 85474
iter = 688000, loss (cur) = 8552.472656, loss (avg) = 3988.412539, lr = 0.000051
iter = 688000, accuracy (cur) = 0.959375 (all), 0.927438 (pos), 0.970690 (neg)
iter = 688000, accuracy (avg) = 0.983425 (all), 0.855129 (pos), 0.989969 (neg)
iter = 688000, cur time = 0.13148, avg time = 0.14796, model_name: CMPC_model
data reader: epoch = 8, batch = 4308 / 85474
iter = 688100, loss (cur) = 2008.611938, loss (avg) = 3420.288871, lr = 0.000051
iter = 688100, accuracy (cur) = 0.990000 (all), 0.784314 (pos), 0.996129 (neg)
iter = 688100, accuracy (avg) = 0.985973 (all), 0.866407 (pos), 0.991298 (neg)
iter = 688100, cur time = 0.13465, avg time = 0.14797, model_name: CMPC_model
data reader: epoch = 8, batch = 4408 / 85474
iter = 688200, loss (cur) = 1318.307861, loss (avg) = 3990.455494, lr = 0.000051
iter = 688200, accuracy (cur) = 0.993750 (all), 0.987879 (pos), 0.993733 (neg)
iter = 688200, accuracy (avg) = 0.984242 (all), 0.829619 (pos), 0.990991 (neg)
iter = 688200, cur time = 0.13492, avg time = 0.14797, model_name: CMPC_model
data reader: epoch = 8, batch = 4508 / 85474
iter = 688300, loss (cur) = 6041.039062, loss (avg) = 4270.951200, lr = 0.000051
iter = 688300, accuracy (cur) = 0.983125 (all), 0.851064 (pos), 0.995205 (neg)
iter = 688300, accuracy (avg) = 0.982800 (all), 0.828840 (pos), 0.989971 (neg)
iter = 688300, cur time = 0.13605, avg time = 0.14797, model_name: CMPC_model
data reader: epoch = 8, batch = 4608 / 85474
iter = 688400, loss (cur) = 1100.733398, loss (avg) = 4155.468427, lr = 0.000051
iter = 688400, accuracy (cur) = 0.996250 (all), 0.987179 (pos), 0.996060 (neg)
iter = 688400, accuracy (avg) = 0.983323 (all), 0.846129 (pos), 0.990186 (neg)
iter = 688400, cur time = 0.13258, avg time = 0.14796, model_name: CMPC_model
data reader: epoch = 8, batch = 4708 / 85474
iter = 688500, loss (cur) = 3152.009277, loss (avg) = 3997.227387, lr = 0.000051
iter = 688500, accuracy (cur) = 0.988750 (all), 0.930818 (pos), 0.994452 (neg)
iter = 688500, accuracy (avg) = 0.983242 (all), 0.845456 (pos), 0.990155 (neg)
iter = 688500, cur time = 0.13003, avg time = 0.14796, model_name: CMPC_model
data reader: epoch = 8, batch = 4808 / 85474
iter = 688600, loss (cur) = 6480.548828, loss (avg) = 3816.078949, lr = 0.000051
iter = 688600, accuracy (cur) = 0.971875 (all), 0.722222 (pos), 0.995882 (neg)
iter = 688600, accuracy (avg) = 0.984090 (all), 0.831013 (pos), 0.990997 (neg)
iter = 688600, cur time = 0.13526, avg time = 0.14796, model_name: CMPC_model
data reader: epoch = 8, batch = 4908 / 85474
iter = 688700, loss (cur) = 1122.997803, loss (avg) = 4232.008433, lr = 0.000051
iter = 688700, accuracy (cur) = 0.995625 (all), 0.921875 (pos), 0.998048 (neg)
iter = 688700, accuracy (avg) = 0.982689 (all), 0.825208 (pos), 0.990246 (neg)
iter = 688700, cur time = 0.13527, avg time = 0.14796, model_name: CMPC_model
data reader: epoch = 8, batch = 5008 / 85474
iter = 688800, loss (cur) = 2625.039551, loss (avg) = 4085.087490, lr = 0.000051
iter = 688800, accuracy (cur) = 0.985625 (all), 0.428571 (pos), 0.997446 (neg)
iter = 688800, accuracy (avg) = 0.983654 (all), 0.825187 (pos), 0.990622 (neg)
iter = 688800, cur time = 0.13346, avg time = 0.14796, model_name: CMPC_model
data reader: epoch = 8, batch = 5108 / 85474
iter = 688900, loss (cur) = 4459.020996, loss (avg) = 3851.735489, lr = 0.000051
iter = 688900, accuracy (cur) = 0.985000 (all), 0.956072 (pos), 0.993410 (neg)
iter = 688900, accuracy (avg) = 0.984013 (all), 0.830080 (pos), 0.990503 (neg)
iter = 688900, cur time = 0.12918, avg time = 0.14795, model_name: CMPC_model
data reader: epoch = 8, batch = 5208 / 85474
iter = 689000, loss (cur) = 1867.590454, loss (avg) = 3863.363445, lr = 0.000051
iter = 689000, accuracy (cur) = 0.990625 (all), 0.966443 (pos), 0.995395 (neg)
iter = 689000, accuracy (avg) = 0.983856 (all), 0.849004 (pos), 0.990126 (neg)
iter = 689000, cur time = 0.13216, avg time = 0.14795, model_name: CMPC_model
data reader: epoch = 8, batch = 5308 / 85474
iter = 689100, loss (cur) = 4241.680664, loss (avg) = 3966.277551, lr = 0.000051
iter = 689100, accuracy (cur) = 0.985625 (all), 0.941964 (pos), 0.992012 (neg)
iter = 689100, accuracy (avg) = 0.983344 (all), 0.810139 (pos), 0.990793 (neg)
iter = 689100, cur time = 0.13684, avg time = 0.14794, model_name: CMPC_model
data reader: epoch = 8, batch = 5408 / 85474
iter = 689200, loss (cur) = 2410.686768, loss (avg) = 3382.264874, lr = 0.000051
iter = 689200, accuracy (cur) = 0.989375 (all), 0.836364 (pos), 0.994179 (neg)
iter = 689200, accuracy (avg) = 0.985722 (all), 0.864625 (pos), 0.991649 (neg)
iter = 689200, cur time = 0.12949, avg time = 0.14794, model_name: CMPC_model
data reader: epoch = 8, batch = 5508 / 85474
iter = 689300, loss (cur) = 17144.476562, loss (avg) = 3951.489262, lr = 0.000050
iter = 689300, accuracy (cur) = 0.923125 (all), 0.392265 (pos), 0.990141 (neg)
iter = 689300, accuracy (avg) = 0.983882 (all), 0.809527 (pos), 0.991625 (neg)
iter = 689300, cur time = 0.14060, avg time = 0.14796, model_name: CMPC_model
data reader: epoch = 8, batch = 5608 / 85474
iter = 689400, loss (cur) = 2274.099609, loss (avg) = 4056.001622, lr = 0.000050
iter = 689400, accuracy (cur) = 0.988750 (all), 0.921986 (pos), 0.994521 (neg)
iter = 689400, accuracy (avg) = 0.983510 (all), 0.827088 (pos), 0.990898 (neg)
iter = 689400, cur time = 0.12697, avg time = 0.14795, model_name: CMPC_model
data reader: epoch = 8, batch = 5708 / 85474
iter = 689500, loss (cur) = 3340.759277, loss (avg) = 3695.692242, lr = 0.000050
iter = 689500, accuracy (cur) = 0.985625 (all), 0.814815 (pos), 0.990950 (neg)
iter = 689500, accuracy (avg) = 0.984710 (all), 0.839101 (pos), 0.991134 (neg)
iter = 689500, cur time = 0.13049, avg time = 0.14794, model_name: CMPC_model
data reader: epoch = 8, batch = 5808 / 85474
iter = 689600, loss (cur) = 2277.657715, loss (avg) = 3551.799041, lr = 0.000050
iter = 689600, accuracy (cur) = 0.986875 (all), 0.955801 (pos), 0.990141 (neg)
iter = 689600, accuracy (avg) = 0.985351 (all), 0.842762 (pos), 0.991905 (neg)
iter = 689600, cur time = 0.13390, avg time = 0.14794, model_name: CMPC_model
data reader: epoch = 8, batch = 5908 / 85474
iter = 689700, loss (cur) = 1655.580811, loss (avg) = 3720.400214, lr = 0.000050
iter = 689700, accuracy (cur) = 0.995000 (all), 0.783784 (pos), 0.999361 (neg)
iter = 689700, accuracy (avg) = 0.984392 (all), 0.848899 (pos), 0.990827 (neg)
iter = 689700, cur time = 0.13949, avg time = 0.14794, model_name: CMPC_model
data reader: epoch = 8, batch = 6008 / 85474
iter = 689800, loss (cur) = 3433.930176, loss (avg) = 3672.184552, lr = 0.000050
iter = 689800, accuracy (cur) = 0.989375 (all), 0.935644 (pos), 0.996426 (neg)
iter = 689800, accuracy (avg) = 0.984511 (all), 0.835776 (pos), 0.991030 (neg)
iter = 689800, cur time = 0.13393, avg time = 0.14794, model_name: CMPC_model
data reader: epoch = 8, batch = 6108 / 85474
iter = 689900, loss (cur) = 3639.677246, loss (avg) = 3818.614209, lr = 0.000050
iter = 689900, accuracy (cur) = 0.986250 (all), 0.940299 (pos), 0.994749 (neg)
iter = 689900, accuracy (avg) = 0.984435 (all), 0.848991 (pos), 0.990622 (neg)
iter = 689900, cur time = 0.13706, avg time = 0.14795, model_name: CMPC_model
data reader: epoch = 8, batch = 6208 / 85474
iter = 690000, loss (cur) = 915.343994, loss (avg) = 3365.375648, lr = 0.000050
iter = 690000, accuracy (cur) = 0.998125 (all), 0.959184 (pos), 0.998711 (neg)
iter = 690000, accuracy (avg) = 0.986244 (all), 0.842471 (pos), 0.992167 (neg)
iter = 690000, cur time = 0.12768, avg time = 0.14794, model_name: CMPC_model
data reader: epoch = 8, batch = 6308 / 85474
iter = 690100, loss (cur) = 2808.123291, loss (avg) = 3511.213531, lr = 0.000050
iter = 690100, accuracy (cur) = 0.988750 (all), 0.791667 (pos), 0.997384 (neg)
iter = 690100, accuracy (avg) = 0.985678 (all), 0.849541 (pos), 0.991514 (neg)
iter = 690100, cur time = 0.13745, avg time = 0.14793, model_name: CMPC_model
data reader: epoch = 8, batch = 6408 / 85474
iter = 690200, loss (cur) = 5860.525391, loss (avg) = 4667.163425, lr = 0.000050
iter = 690200, accuracy (cur) = 0.978750 (all), 0.900000 (pos), 0.980141 (neg)
iter = 690200, accuracy (avg) = 0.981952 (all), 0.830024 (pos), 0.989870 (neg)
iter = 690200, cur time = 0.13261, avg time = 0.14793, model_name: CMPC_model
