absl-py (0.9.0)
iter = 237800, accuracy (cur) = 0.914375 (all), 0.417722 (pos), 1.000000 (neg)
iter = 237800, accuracy (avg) = 0.943602 (all), 0.492432 (pos), 0.980303 (neg)
iter = 237800, cur time = 0.13171, avg time = 0.14239, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 117709 / 120191
iter = 237900, loss (cur) = 34994.472656, loss (avg) = 12761.817199, lr = 0.000185
iter = 237900, accuracy (cur) = 0.863125 (all), 0.000000 (pos), 0.993525 (neg)
iter = 237900, accuracy (avg) = 0.946212 (all), 0.478294 (pos), 0.982669 (neg)
iter = 237900, cur time = 0.13511, avg time = 0.14239, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 117809 / 120191
iter = 238000, loss (cur) = 8385.723633, loss (avg) = 12204.895164, lr = 0.000185
iter = 238000, accuracy (cur) = 0.970000 (all), 0.519608 (pos), 1.000000 (neg)
iter = 238000, accuracy (avg) = 0.951185 (all), 0.483200 (pos), 0.984851 (neg)
iter = 238000, cur time = 0.13183, avg time = 0.14239, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 117909 / 120191
iter = 238100, loss (cur) = 15340.636719, loss (avg) = 12583.187564, lr = 0.000185
iter = 238100, accuracy (cur) = 0.946875 (all), 0.000000 (pos), 0.999340 (neg)
iter = 238100, accuracy (avg) = 0.945786 (all), 0.460361 (pos), 0.982556 (neg)
iter = 238100, cur time = 0.13584, avg time = 0.14241, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 118009 / 120191
iter = 238200, loss (cur) = 10025.373047, loss (avg) = 12626.515758, lr = 0.000185
iter = 238200, accuracy (cur) = 0.946875 (all), 0.000000 (pos), 0.996055 (neg)
iter = 238200, accuracy (avg) = 0.946981 (all), 0.445471 (pos), 0.984062 (neg)
iter = 238200, cur time = 0.12846, avg time = 0.14240, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 118109 / 120191
iter = 238300, loss (cur) = 21234.957031, loss (avg) = 11799.393951, lr = 0.000185
iter = 238300, accuracy (cur) = 0.888125 (all), 0.250000 (pos), 0.989138 (neg)
iter = 238300, accuracy (avg) = 0.949431 (all), 0.491568 (pos), 0.982483 (neg)
iter = 238300, cur time = 0.13270, avg time = 0.14240, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 118209 / 120191
iter = 238400, loss (cur) = 8377.811523, loss (avg) = 12436.084892, lr = 0.000185
iter = 238400, accuracy (cur) = 0.971250 (all), 0.873950 (pos), 0.978408 (neg)
iter = 238400, accuracy (avg) = 0.947980 (all), 0.465034 (pos), 0.984106 (neg)
iter = 238400, cur time = 0.13061, avg time = 0.14240, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 118309 / 120191
iter = 238500, loss (cur) = 7611.117188, loss (avg) = 14434.384002, lr = 0.000185
iter = 238500, accuracy (cur) = 0.973750 (all), 0.505882 (pos), 0.999340 (neg)
iter = 238500, accuracy (avg) = 0.943787 (all), 0.453912 (pos), 0.983055 (neg)
iter = 238500, cur time = 0.12936, avg time = 0.14240, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 118409 / 120191
iter = 238600, loss (cur) = 6418.984863, loss (avg) = 13745.866076, lr = 0.000184
iter = 238600, accuracy (cur) = 0.966250 (all), 0.418605 (pos), 0.980745 (neg)
iter = 238600, accuracy (avg) = 0.941539 (all), 0.468548 (pos), 0.979561 (neg)
iter = 238600, cur time = 0.13088, avg time = 0.14241, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 118509 / 120191
iter = 238700, loss (cur) = 10592.992188, loss (avg) = 12850.787553, lr = 0.000184
iter = 238700, accuracy (cur) = 0.956250 (all), 0.329787 (pos), 0.994691 (neg)
iter = 238700, accuracy (avg) = 0.945801 (all), 0.484252 (pos), 0.981664 (neg)
iter = 238700, cur time = 0.12875, avg time = 0.14240, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 118609 / 120191
iter = 238800, loss (cur) = 5501.767578, loss (avg) = 12603.429775, lr = 0.000184
iter = 238800, accuracy (cur) = 0.985625 (all), 0.927711 (pos), 0.991638 (neg)
iter = 238800, accuracy (avg) = 0.947004 (all), 0.512722 (pos), 0.982472 (neg)
iter = 238800, cur time = 0.13415, avg time = 0.14241, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 118709 / 120191
iter = 238900, loss (cur) = 39959.816406, loss (avg) = 13152.775613, lr = 0.000184
iter = 238900, accuracy (cur) = 0.865625 (all), 0.742147 (pos), 0.977300 (neg)
iter = 238900, accuracy (avg) = 0.943441 (all), 0.495626 (pos), 0.981903 (neg)
iter = 238900, cur time = 0.13121, avg time = 0.14241, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 118809 / 120191
iter = 239000, loss (cur) = 18215.433594, loss (avg) = 12429.516111, lr = 0.000184
iter = 239000, accuracy (cur) = 0.966250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 239000, accuracy (avg) = 0.947238 (all), 0.528236 (pos), 0.980967 (neg)
iter = 239000, cur time = 0.12962, avg time = 0.14241, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 118909 / 120191
iter = 239100, loss (cur) = 22517.992188, loss (avg) = 12306.051671, lr = 0.000184
iter = 239100, accuracy (cur) = 0.911250 (all), 0.000000 (pos), 0.943079 (neg)
iter = 239100, accuracy (avg) = 0.948731 (all), 0.495258 (pos), 0.980997 (neg)
iter = 239100, cur time = 0.12952, avg time = 0.14241, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 119009 / 120191
iter = 239200, loss (cur) = 16343.116211, loss (avg) = 12927.793695, lr = 0.000184
iter = 239200, accuracy (cur) = 0.942500 (all), 0.407895 (pos), 0.997930 (neg)
iter = 239200, accuracy (avg) = 0.943273 (all), 0.485062 (pos), 0.982517 (neg)
iter = 239200, cur time = 0.13190, avg time = 0.14242, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 119109 / 120191
iter = 239300, loss (cur) = 30138.035156, loss (avg) = 12926.992215, lr = 0.000184
iter = 239300, accuracy (cur) = 0.853750 (all), 0.021164 (pos), 0.964589 (neg)
iter = 239300, accuracy (avg) = 0.942983 (all), 0.488033 (pos), 0.980160 (neg)
iter = 239300, cur time = 0.13082, avg time = 0.14242, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 119209 / 120191
iter = 239400, loss (cur) = 18067.921875, loss (avg) = 13964.873528, lr = 0.000184
iter = 239400, accuracy (cur) = 0.916875 (all), 0.000000 (pos), 0.962598 (neg)
iter = 239400, accuracy (avg) = 0.938257 (all), 0.518645 (pos), 0.978731 (neg)
iter = 239400, cur time = 0.13195, avg time = 0.14242, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 119309 / 120191
iter = 239500, loss (cur) = 10931.111328, loss (avg) = 13339.189287, lr = 0.000184
iter = 239500, accuracy (cur) = 0.944375 (all), 0.000000 (pos), 0.998018 (neg)
iter = 239500, accuracy (avg) = 0.944424 (all), 0.514616 (pos), 0.980526 (neg)
iter = 239500, cur time = 0.12927, avg time = 0.14242, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 119409 / 120191
iter = 239600, loss (cur) = 4948.265625, loss (avg) = 14246.623508, lr = 0.000184
iter = 239600, accuracy (cur) = 0.982500 (all), 0.440000 (pos), 0.999355 (neg)
iter = 239600, accuracy (avg) = 0.937545 (all), 0.450591 (pos), 0.978811 (neg)
iter = 239600, cur time = 0.12979, avg time = 0.14242, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 119509 / 120191
iter = 239700, loss (cur) = 118007.859375, loss (avg) = 14653.160605, lr = 0.000184
iter = 239700, accuracy (cur) = 0.655000 (all), 0.142105 (pos), 0.937924 (neg)
iter = 239700, accuracy (avg) = 0.938464 (all), 0.452441 (pos), 0.982241 (neg)
iter = 239700, cur time = 0.12842, avg time = 0.14242, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 119609 / 120191
iter = 239800, loss (cur) = 12520.500000, loss (avg) = 13574.051246, lr = 0.000184
iter = 239800, accuracy (cur) = 0.936250 (all), 0.074766 (pos), 0.997323 (neg)
iter = 239800, accuracy (avg) = 0.942064 (all), 0.448878 (pos), 0.982546 (neg)
iter = 239800, cur time = 0.12779, avg time = 0.14243, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 119709 / 120191
iter = 239900, loss (cur) = 24284.261719, loss (avg) = 13407.935135, lr = 0.000184
iter = 239900, accuracy (cur) = 0.888750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 239900, accuracy (avg) = 0.942965 (all), 0.480987 (pos), 0.981810 (neg)
iter = 239900, cur time = 0.13033, avg time = 0.14243, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 119809 / 120191
iter = 240000, loss (cur) = 13787.078125, loss (avg) = 15360.870233, lr = 0.000184
iter = 240000, accuracy (cur) = 0.954375 (all), 0.651042 (pos), 0.995032 (neg)
iter = 240000, accuracy (avg) = 0.932053 (all), 0.448859 (pos), 0.977126 (neg)
iter = 240000, cur time = 0.12995, avg time = 0.14243, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 119909 / 120191
iter = 240100, loss (cur) = 5499.958984, loss (avg) = 13511.831617, lr = 0.000184
iter = 240100, accuracy (cur) = 0.990000 (all), 0.948980 (pos), 0.992016 (neg)
iter = 240100, accuracy (avg) = 0.939056 (all), 0.468390 (pos), 0.978614 (neg)
iter = 240100, cur time = 0.13277, avg time = 0.14244, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 120009 / 120191
iter = 240200, loss (cur) = 13512.708008, loss (avg) = 13683.957803, lr = 0.000184
iter = 240200, accuracy (cur) = 0.916875 (all), 0.697674 (pos), 0.922336 (neg)
iter = 240200, accuracy (avg) = 0.940607 (all), 0.468316 (pos), 0.978802 (neg)
iter = 240200, cur time = 0.13613, avg time = 0.14244, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 120109 / 120191
iter = 240300, loss (cur) = 14607.613281, loss (avg) = 12378.151108, lr = 0.000184
iter = 240300, accuracy (cur) = 0.931875 (all), 0.017857 (pos), 1.000000 (neg)
iter = 240300, accuracy (avg) = 0.948270 (all), 0.491694 (pos), 0.981465 (neg)
iter = 240300, cur time = 0.12474, avg time = 0.14243, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 18 / 120191
iter = 240400, loss (cur) = 14030.196289, loss (avg) = 13846.924875, lr = 0.000184
iter = 240400, accuracy (cur) = 0.925625 (all), 0.134328 (pos), 0.997273 (neg)
iter = 240400, accuracy (avg) = 0.938480 (all), 0.455608 (pos), 0.978724 (neg)
iter = 240400, cur time = 0.13220, avg time = 0.14244, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 118 / 120191
iter = 240500, loss (cur) = 12838.318359, loss (avg) = 12914.946871, lr = 0.000184
iter = 240500, accuracy (cur) = 0.950000 (all), 0.275862 (pos), 0.974725 (neg)
iter = 240500, accuracy (avg) = 0.942910 (all), 0.533579 (pos), 0.978612 (neg)
iter = 240500, cur time = 0.12570, avg time = 0.14244, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 218 / 120191
iter = 240600, loss (cur) = 23107.277344, loss (avg) = 13661.979315, lr = 0.000184
iter = 240600, accuracy (cur) = 0.886250 (all), 0.505556 (pos), 0.933849 (neg)
iter = 240600, accuracy (avg) = 0.939152 (all), 0.510527 (pos), 0.977376 (neg)
iter = 240600, cur time = 0.13285, avg time = 0.14244, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 318 / 120191
iter = 240700, loss (cur) = 28140.261719, loss (avg) = 13013.251504, lr = 0.000184
iter = 240700, accuracy (cur) = 0.838125 (all), 0.032520 (pos), 0.983764 (neg)
iter = 240700, accuracy (avg) = 0.943948 (all), 0.528155 (pos), 0.979472 (neg)
iter = 240700, cur time = 0.13415, avg time = 0.14244, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 418 / 120191
iter = 240800, loss (cur) = 15779.433594, loss (avg) = 12241.000220, lr = 0.000184
iter = 240800, accuracy (cur) = 0.910000 (all), 0.349776 (pos), 1.000000 (neg)
iter = 240800, accuracy (avg) = 0.948159 (all), 0.492031 (pos), 0.984169 (neg)
iter = 240800, cur time = 0.12960, avg time = 0.14244, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 518 / 120191
iter = 240900, loss (cur) = 13412.365234, loss (avg) = 12961.614332, lr = 0.000184
iter = 240900, accuracy (cur) = 0.961875 (all), 0.020000 (pos), 0.991618 (neg)
iter = 240900, accuracy (avg) = 0.944035 (all), 0.473172 (pos), 0.979205 (neg)
iter = 240900, cur time = 0.13064, avg time = 0.14244, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 618 / 120191
iter = 241000, loss (cur) = 11115.541016, loss (avg) = 11963.149864, lr = 0.000184
iter = 241000, accuracy (cur) = 0.963750 (all), 0.598639 (pos), 1.000000 (neg)
iter = 241000, accuracy (avg) = 0.949344 (all), 0.492823 (pos), 0.983039 (neg)
iter = 241000, cur time = 0.13020, avg time = 0.14244, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 718 / 120191
iter = 241100, loss (cur) = 21732.455078, loss (avg) = 12378.630989, lr = 0.000184
iter = 241100, accuracy (cur) = 0.905000 (all), 0.464789 (pos), 0.999241 (neg)
iter = 241100, accuracy (avg) = 0.947386 (all), 0.487074 (pos), 0.982787 (neg)
iter = 241100, cur time = 0.13166, avg time = 0.14245, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 818 / 120191
iter = 241200, loss (cur) = 7652.270996, loss (avg) = 13105.339043, lr = 0.000184
iter = 241200, accuracy (cur) = 0.975000 (all), 0.901141 (pos), 0.988789 (neg)
iter = 241200, accuracy (avg) = 0.942370 (all), 0.454165 (pos), 0.977918 (neg)
iter = 241200, cur time = 0.12880, avg time = 0.14245, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 918 / 120191
iter = 241300, loss (cur) = 6279.818359, loss (avg) = 12125.493304, lr = 0.000184
iter = 241300, accuracy (cur) = 0.979375 (all), 0.720588 (pos), 0.990215 (neg)
iter = 241300, accuracy (avg) = 0.945229 (all), 0.472255 (pos), 0.980684 (neg)
iter = 241300, cur time = 0.12588, avg time = 0.14245, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 1018 / 120191
iter = 241400, loss (cur) = 8846.134766, loss (avg) = 12237.301715, lr = 0.000184
iter = 241400, accuracy (cur) = 0.981250 (all), 0.942249 (pos), 0.990566 (neg)
iter = 241400, accuracy (avg) = 0.947958 (all), 0.462311 (pos), 0.983546 (neg)
iter = 241400, cur time = 0.13325, avg time = 0.14245, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 1118 / 120191
iter = 241500, loss (cur) = 11820.607422, loss (avg) = 11752.215325, lr = 0.000184
iter = 241500, accuracy (cur) = 0.960000 (all), 0.222222 (pos), 0.994114 (neg)
iter = 241500, accuracy (avg) = 0.949928 (all), 0.528390 (pos), 0.982172 (neg)
iter = 241500, cur time = 0.13606, avg time = 0.14246, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 1218 / 120191
iter = 241600, loss (cur) = 3540.544434, loss (avg) = 11929.002925, lr = 0.000184
iter = 241600, accuracy (cur) = 0.983750 (all), 0.636364 (pos), 0.995472 (neg)
iter = 241600, accuracy (avg) = 0.945765 (all), 0.551898 (pos), 0.977641 (neg)
iter = 241600, cur time = 0.12854, avg time = 0.14246, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 1318 / 120191
iter = 241700, loss (cur) = 19316.296875, loss (avg) = 12029.806117, lr = 0.000184
iter = 241700, accuracy (cur) = 0.887500 (all), 0.052239 (pos), 0.963190 (neg)
iter = 241700, accuracy (avg) = 0.947664 (all), 0.505457 (pos), 0.979206 (neg)
iter = 241700, cur time = 0.13164, avg time = 0.14246, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 1418 / 120191
iter = 241800, loss (cur) = 19903.548828, loss (avg) = 11660.264867, lr = 0.000184
iter = 241800, accuracy (cur) = 0.895000 (all), 0.029412 (pos), 0.997205 (neg)
iter = 241800, accuracy (avg) = 0.949368 (all), 0.462142 (pos), 0.984417 (neg)
iter = 241800, cur time = 0.13244, avg time = 0.14246, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 1518 / 120191
iter = 241900, loss (cur) = 4048.283203, loss (avg) = 12275.611288, lr = 0.000184
iter = 241900, accuracy (cur) = 0.984375 (all), 0.568627 (pos), 0.997419 (neg)
iter = 241900, accuracy (avg) = 0.949863 (all), 0.496754 (pos), 0.984310 (neg)
iter = 241900, cur time = 0.12877, avg time = 0.14246, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 1618 / 120191
iter = 242000, loss (cur) = 16637.322266, loss (avg) = 12579.808244, lr = 0.000184
iter = 242000, accuracy (cur) = 0.961875 (all), 0.000000 (pos), 0.992263 (neg)
iter = 242000, accuracy (avg) = 0.945204 (all), 0.452557 (pos), 0.981592 (neg)
iter = 242000, cur time = 0.13070, avg time = 0.14246, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 1718 / 120191
iter = 242100, loss (cur) = 11525.482422, loss (avg) = 12115.644675, lr = 0.000184
iter = 242100, accuracy (cur) = 0.953750 (all), 0.942675 (pos), 0.954294 (neg)
iter = 242100, accuracy (avg) = 0.948592 (all), 0.482287 (pos), 0.983866 (neg)
iter = 242100, cur time = 0.13386, avg time = 0.14247, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 1818 / 120191
iter = 242200, loss (cur) = 9597.013672, loss (avg) = 10417.472502, lr = 0.000183
iter = 242200, accuracy (cur) = 0.969375 (all), 0.687898 (pos), 0.999307 (neg)
iter = 242200, accuracy (avg) = 0.956657 (all), 0.541490 (pos), 0.987255 (neg)
iter = 242200, cur time = 0.12068, avg time = 0.14246, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 1918 / 120191
iter = 242300, loss (cur) = 9641.581055, loss (avg) = 11725.021890, lr = 0.000183
iter = 242300, accuracy (cur) = 0.959375 (all), 0.424528 (pos), 0.996656 (neg)
iter = 242300, accuracy (avg) = 0.948331 (all), 0.560773 (pos), 0.981310 (neg)
iter = 242300, cur time = 0.12366, avg time = 0.14246, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 2018 / 120191
iter = 242400, loss (cur) = 39440.175781, loss (avg) = 11879.299947, lr = 0.000183
iter = 242400, accuracy (cur) = 0.831875 (all), 0.000000 (pos), 0.992543 (neg)
iter = 242400, accuracy (avg) = 0.950403 (all), 0.529009 (pos), 0.982606 (neg)
iter = 242400, cur time = 0.12895, avg time = 0.14246, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 2118 / 120191
iter = 242500, loss (cur) = 31617.890625, loss (avg) = 11967.160948, lr = 0.000183
iter = 242500, accuracy (cur) = 0.837500 (all), 0.240458 (pos), 0.953697 (neg)
iter = 242500, accuracy (avg) = 0.948958 (all), 0.540796 (pos), 0.981797 (neg)
iter = 242500, cur time = 0.12199, avg time = 0.14245, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 2218 / 120191
iter = 242600, loss (cur) = 6837.936035, loss (avg) = 11803.246460, lr = 0.000183
iter = 242600, accuracy (cur) = 0.961250 (all), 0.344262 (pos), 0.985065 (neg)
iter = 242600, accuracy (avg) = 0.948675 (all), 0.544508 (pos), 0.981414 (neg)
iter = 242600, cur time = 0.12699, avg time = 0.14244, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 2318 / 120191
iter = 242700, loss (cur) = 9648.107422, loss (avg) = 11479.947936, lr = 0.000183
iter = 242700, accuracy (cur) = 0.966250 (all), 0.954693 (pos), 0.968266 (neg)
iter = 242700, accuracy (avg) = 0.952499 (all), 0.530868 (pos), 0.982989 (neg)
iter = 242700, cur time = 0.12561, avg time = 0.14244, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 2418 / 120191
iter = 242800, loss (cur) = 5638.550781, loss (avg) = 10715.291407, lr = 0.000183
iter = 242800, accuracy (cur) = 0.983750 (all), 0.895161 (pos), 0.990521 (neg)
iter = 242800, accuracy (avg) = 0.953865 (all), 0.594017 (pos), 0.981407 (neg)
iter = 242800, cur time = 0.13205, avg time = 0.14244, model_name: CMPC_model_loss
data reader: epoch = 2, batch = 2518 / 120191
iter = 242900, loss (cur) = 45161.843750, loss (avg) = 12496.047792, lr = 0.000183
iter = 242900, accuracy (cur) = 0.770625 (all), 0.267857 (pos), 0.965308 (neg)
iter = 242900, accuracy (avg) = 0.944380 (all), 0.532271 (pos), 0.980216 (neg)
iter = 242900, cur time = 0.13051, avg time = 0.14244, model_name: CMPC_model_loss
