absl-py (0.9.0)
iter = 636300, cur time = 0.12793, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 33280 / 120624
iter = 636400, loss (cur) = 3771.027100, loss (avg) = 4905.131690, lr = 0.000068
iter = 636400, accuracy (cur) = 0.978750 (all), 0.684211 (pos), 0.992787 (neg)
iter = 636400, accuracy (avg) = 0.980322 (all), 0.827765 (pos), 0.989361 (neg)
iter = 636400, cur time = 0.12543, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 33380 / 120624
iter = 636500, loss (cur) = 9643.090820, loss (avg) = 4951.009378, lr = 0.000067
iter = 636500, accuracy (cur) = 0.962500 (all), 0.930000 (pos), 0.966453 (neg)
iter = 636500, accuracy (avg) = 0.980613 (all), 0.821937 (pos), 0.989753 (neg)
iter = 636500, cur time = 0.12696, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 33480 / 120624
iter = 636600, loss (cur) = 4374.360352, loss (avg) = 5036.116676, lr = 0.000067
iter = 636600, accuracy (cur) = 0.981250 (all), 0.596154 (pos), 0.993544 (neg)
iter = 636600, accuracy (avg) = 0.979799 (all), 0.829261 (pos), 0.989888 (neg)
iter = 636600, cur time = 0.12660, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 33580 / 120624
iter = 636700, loss (cur) = 767.264648, loss (avg) = 5086.737187, lr = 0.000067
iter = 636700, accuracy (cur) = 0.995625 (all), 0.926829 (pos), 0.996795 (neg)
iter = 636700, accuracy (avg) = 0.978721 (all), 0.828328 (pos), 0.988979 (neg)
iter = 636700, cur time = 0.12734, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 33680 / 120624
iter = 636800, loss (cur) = 7119.900391, loss (avg) = 4934.377461, lr = 0.000067
iter = 636800, accuracy (cur) = 0.963750 (all), 0.798246 (pos), 0.975790 (neg)
iter = 636800, accuracy (avg) = 0.979969 (all), 0.835353 (pos), 0.989470 (neg)
iter = 636800, cur time = 0.13745, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 33780 / 120624
iter = 636900, loss (cur) = 2973.427246, loss (avg) = 4835.303859, lr = 0.000067
iter = 636900, accuracy (cur) = 0.985625 (all), 0.920245 (pos), 0.992350 (neg)
iter = 636900, accuracy (avg) = 0.979855 (all), 0.822525 (pos), 0.990843 (neg)
iter = 636900, cur time = 0.12758, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 33880 / 120624
iter = 637000, loss (cur) = 1561.133057, loss (avg) = 4890.237644, lr = 0.000067
iter = 637000, accuracy (cur) = 0.993750 (all), 0.958904 (pos), 0.994764 (neg)
iter = 637000, accuracy (avg) = 0.979067 (all), 0.831487 (pos), 0.988445 (neg)
iter = 637000, cur time = 0.12119, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 33980 / 120624
iter = 637100, loss (cur) = 12114.398438, loss (avg) = 5617.739577, lr = 0.000067
iter = 637100, accuracy (cur) = 0.958125 (all), 0.895954 (pos), 0.964986 (neg)
iter = 637100, accuracy (avg) = 0.978087 (all), 0.814978 (pos), 0.989151 (neg)
iter = 637100, cur time = 0.12783, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 34080 / 120624
iter = 637200, loss (cur) = 1065.149902, loss (avg) = 4799.653176, lr = 0.000067
iter = 637200, accuracy (cur) = 0.995625 (all), 0.945455 (pos), 0.998659 (neg)
iter = 637200, accuracy (avg) = 0.980568 (all), 0.838588 (pos), 0.989927 (neg)
iter = 637200, cur time = 0.13311, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 34180 / 120624
iter = 637300, loss (cur) = 6682.604492, loss (avg) = 4892.056390, lr = 0.000067
iter = 637300, accuracy (cur) = 0.966250 (all), 0.940529 (pos), 0.975588 (neg)
iter = 637300, accuracy (avg) = 0.980554 (all), 0.826726 (pos), 0.990196 (neg)
iter = 637300, cur time = 0.12681, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 34280 / 120624
iter = 637400, loss (cur) = 16712.796875, loss (avg) = 5701.216808, lr = 0.000067
iter = 637400, accuracy (cur) = 0.921875 (all), 0.173913 (pos), 0.979139 (neg)
iter = 637400, accuracy (avg) = 0.976263 (all), 0.823034 (pos), 0.987424 (neg)
iter = 637400, cur time = 0.12517, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 34380 / 120624
iter = 637500, loss (cur) = 1784.607910, loss (avg) = 5180.810763, lr = 0.000067
iter = 637500, accuracy (cur) = 0.991250 (all), 0.934426 (pos), 0.992857 (neg)
iter = 637500, accuracy (avg) = 0.979228 (all), 0.835971 (pos), 0.989362 (neg)
iter = 637500, cur time = 0.13199, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 34480 / 120624
iter = 637600, loss (cur) = 2074.702637, loss (avg) = 4970.470914, lr = 0.000067
iter = 637600, accuracy (cur) = 0.996875 (all), 0.977528 (pos), 0.998595 (neg)
iter = 637600, accuracy (avg) = 0.979454 (all), 0.834111 (pos), 0.989437 (neg)
iter = 637600, cur time = 0.13034, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 34580 / 120624
iter = 637700, loss (cur) = 2604.556152, loss (avg) = 5574.267904, lr = 0.000067
iter = 637700, accuracy (cur) = 0.989375 (all), 0.976331 (pos), 0.990223 (neg)
iter = 637700, accuracy (avg) = 0.976985 (all), 0.820068 (pos), 0.987684 (neg)
iter = 637700, cur time = 0.13132, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 34680 / 120624
iter = 637800, loss (cur) = 12098.814453, loss (avg) = 5259.211027, lr = 0.000067
iter = 637800, accuracy (cur) = 0.932500 (all), 0.685393 (pos), 0.946429 (neg)
iter = 637800, accuracy (avg) = 0.977974 (all), 0.827418 (pos), 0.988137 (neg)
iter = 637800, cur time = 0.13125, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 34780 / 120624
iter = 637900, loss (cur) = 1686.585938, loss (avg) = 4787.761722, lr = 0.000067
iter = 637900, accuracy (cur) = 0.993125 (all), 0.936508 (pos), 0.997288 (neg)
iter = 637900, accuracy (avg) = 0.980212 (all), 0.855052 (pos), 0.989201 (neg)
iter = 637900, cur time = 0.12528, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 34880 / 120624
iter = 638000, loss (cur) = 3771.439453, loss (avg) = 5748.072051, lr = 0.000067
iter = 638000, accuracy (cur) = 0.981875 (all), 0.776596 (pos), 0.994028 (neg)
iter = 638000, accuracy (avg) = 0.976202 (all), 0.812146 (pos), 0.988043 (neg)
iter = 638000, cur time = 0.13009, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 34980 / 120624
iter = 638100, loss (cur) = 2282.578613, loss (avg) = 5540.888422, lr = 0.000067
iter = 638100, accuracy (cur) = 0.990000 (all), 0.864198 (pos), 0.996053 (neg)
iter = 638100, accuracy (avg) = 0.977410 (all), 0.786388 (pos), 0.988620 (neg)
iter = 638100, cur time = 0.12741, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 35080 / 120624
iter = 638200, loss (cur) = 4784.301270, loss (avg) = 5439.884736, lr = 0.000067
iter = 638200, accuracy (cur) = 0.981875 (all), 0.929487 (pos), 0.986851 (neg)
iter = 638200, accuracy (avg) = 0.978020 (all), 0.819237 (pos), 0.988469 (neg)
iter = 638200, cur time = 0.12631, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 35180 / 120624
iter = 638300, loss (cur) = 5780.250000, loss (avg) = 5062.291658, lr = 0.000067
iter = 638300, accuracy (cur) = 0.973125 (all), 0.989247 (pos), 0.971485 (neg)
iter = 638300, accuracy (avg) = 0.979673 (all), 0.835326 (pos), 0.989006 (neg)
iter = 638300, cur time = 0.12917, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 35280 / 120624
iter = 638400, loss (cur) = 2149.820068, loss (avg) = 5505.979062, lr = 0.000067
iter = 638400, accuracy (cur) = 0.992500 (all), 0.972441 (pos), 0.995546 (neg)
iter = 638400, accuracy (avg) = 0.976797 (all), 0.826231 (pos), 0.987395 (neg)
iter = 638400, cur time = 0.12971, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 35380 / 120624
iter = 638500, loss (cur) = 1998.882446, loss (avg) = 5181.520934, lr = 0.000067
iter = 638500, accuracy (cur) = 0.990000 (all), 0.967320 (pos), 0.991713 (neg)
iter = 638500, accuracy (avg) = 0.978855 (all), 0.815655 (pos), 0.988996 (neg)
iter = 638500, cur time = 0.12971, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 35480 / 120624
iter = 638600, loss (cur) = 5537.415039, loss (avg) = 5123.699994, lr = 0.000067
iter = 638600, accuracy (cur) = 0.975000 (all), 0.946602 (pos), 0.978495 (neg)
iter = 638600, accuracy (avg) = 0.979066 (all), 0.814550 (pos), 0.989129 (neg)
iter = 638600, cur time = 0.12908, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 35580 / 120624
iter = 638700, loss (cur) = 3441.230957, loss (avg) = 4930.507792, lr = 0.000067
iter = 638700, accuracy (cur) = 0.985625 (all), 0.772727 (pos), 0.997356 (neg)
iter = 638700, accuracy (avg) = 0.979584 (all), 0.824537 (pos), 0.989827 (neg)
iter = 638700, cur time = 0.13351, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 35680 / 120624
iter = 638800, loss (cur) = 2167.937988, loss (avg) = 5334.859939, lr = 0.000067
iter = 638800, accuracy (cur) = 0.991875 (all), 0.971098 (pos), 0.993697 (neg)
iter = 638800, accuracy (avg) = 0.977801 (all), 0.814331 (pos), 0.988499 (neg)
iter = 638800, cur time = 0.12624, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 35780 / 120624
iter = 638900, loss (cur) = 1739.914551, loss (avg) = 4552.725116, lr = 0.000067
iter = 638900, accuracy (cur) = 0.990000 (all), 0.885246 (pos), 0.993506 (neg)
iter = 638900, accuracy (avg) = 0.981582 (all), 0.836484 (pos), 0.990802 (neg)
iter = 638900, cur time = 0.12136, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 35880 / 120624
iter = 639000, loss (cur) = 25079.369141, loss (avg) = 5210.229953, lr = 0.000067
iter = 639000, accuracy (cur) = 0.903125 (all), 0.473485 (pos), 0.987285 (neg)
iter = 639000, accuracy (avg) = 0.979244 (all), 0.822216 (pos), 0.989115 (neg)
iter = 639000, cur time = 0.13280, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 35980 / 120624
iter = 639100, loss (cur) = 5590.609863, loss (avg) = 5500.168537, lr = 0.000067
iter = 639100, accuracy (cur) = 0.975000 (all), 0.935961 (pos), 0.979971 (neg)
iter = 639100, accuracy (avg) = 0.979281 (all), 0.819012 (pos), 0.990089 (neg)
iter = 639100, cur time = 0.12379, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 36080 / 120624
iter = 639200, loss (cur) = 7704.861328, loss (avg) = 5226.431504, lr = 0.000067
iter = 639200, accuracy (cur) = 0.958750 (all), 0.507812 (pos), 0.997284 (neg)
iter = 639200, accuracy (avg) = 0.979491 (all), 0.824831 (pos), 0.990000 (neg)
iter = 639200, cur time = 0.12745, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 36180 / 120624
iter = 639300, loss (cur) = 3455.448486, loss (avg) = 5012.601543, lr = 0.000067
iter = 639300, accuracy (cur) = 0.980000 (all), 0.956000 (pos), 0.990009 (neg)
iter = 639300, accuracy (avg) = 0.979622 (all), 0.840992 (pos), 0.989482 (neg)
iter = 639300, cur time = 0.13152, avg time = 0.14125, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 36280 / 120624
iter = 639400, loss (cur) = 3062.873291, loss (avg) = 4826.887717, lr = 0.000067
iter = 639400, accuracy (cur) = 0.988750 (all), 0.935484 (pos), 0.993776 (neg)
iter = 639400, accuracy (avg) = 0.979944 (all), 0.841168 (pos), 0.989789 (neg)
iter = 639400, cur time = 0.13026, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 36380 / 120624
iter = 639500, loss (cur) = 7483.430664, loss (avg) = 4481.260215, lr = 0.000067
iter = 639500, accuracy (cur) = 0.963125 (all), 0.613636 (pos), 0.993873 (neg)
iter = 639500, accuracy (avg) = 0.981437 (all), 0.857711 (pos), 0.989447 (neg)
iter = 639500, cur time = 0.12717, avg time = 0.14126, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 36480 / 120624
iter = 639600, loss (cur) = 915.732300, loss (avg) = 4370.025107, lr = 0.000067
iter = 639600, accuracy (cur) = 0.995000 (all), 0.836364 (pos), 1.000000 (neg)
iter = 639600, accuracy (avg) = 0.982062 (all), 0.847493 (pos), 0.989786 (neg)
iter = 639600, cur time = 0.13344, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 36580 / 120624
iter = 639700, loss (cur) = 1408.336182, loss (avg) = 4730.914061, lr = 0.000066
iter = 639700, accuracy (cur) = 0.993750 (all), 0.852941 (pos), 0.999348 (neg)
iter = 639700, accuracy (avg) = 0.980857 (all), 0.827572 (pos), 0.990225 (neg)
iter = 639700, cur time = 0.13047, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 36680 / 120624
iter = 639800, loss (cur) = 2336.979980, loss (avg) = 5321.389474, lr = 0.000066
iter = 639800, accuracy (cur) = 0.986250 (all), 0.836066 (pos), 0.991558 (neg)
iter = 639800, accuracy (avg) = 0.977601 (all), 0.836929 (pos), 0.988218 (neg)
iter = 639800, cur time = 0.12949, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 36780 / 120624
iter = 639900, loss (cur) = 4843.907227, loss (avg) = 5738.275135, lr = 0.000066
iter = 639900, accuracy (cur) = 0.980625 (all), 0.814433 (pos), 0.990691 (neg)
iter = 639900, accuracy (avg) = 0.976154 (all), 0.824957 (pos), 0.988247 (neg)
iter = 639900, cur time = 0.12749, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 36880 / 120624
iter = 640000, loss (cur) = 16028.007812, loss (avg) = 5340.911302, lr = 0.000066
iter = 640000, accuracy (cur) = 0.935625 (all), 0.225000 (pos), 0.972387 (neg)
iter = 640000, accuracy (avg) = 0.977185 (all), 0.817073 (pos), 0.988833 (neg)
iter = 640000, cur time = 0.13606, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 36980 / 120624
iter = 640100, loss (cur) = 2145.000000, loss (avg) = 5098.377620, lr = 0.000066
iter = 640100, accuracy (cur) = 0.988750 (all), 0.963190 (pos), 0.990960 (neg)
iter = 640100, accuracy (avg) = 0.978355 (all), 0.813961 (pos), 0.989441 (neg)
iter = 640100, cur time = 0.13036, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 37080 / 120624
iter = 640200, loss (cur) = 4548.304199, loss (avg) = 4793.929646, lr = 0.000066
iter = 640200, accuracy (cur) = 0.981250 (all), 0.789474 (pos), 0.987694 (neg)
iter = 640200, accuracy (avg) = 0.979816 (all), 0.839055 (pos), 0.989834 (neg)
iter = 640200, cur time = 0.12913, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 37180 / 120624
iter = 640300, loss (cur) = 14506.981445, loss (avg) = 5228.421655, lr = 0.000066
iter = 640300, accuracy (cur) = 0.953125 (all), 0.000000 (pos), 0.978819 (neg)
iter = 640300, accuracy (avg) = 0.978033 (all), 0.808369 (pos), 0.988611 (neg)
iter = 640300, cur time = 0.12738, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 37280 / 120624
iter = 640400, loss (cur) = 4185.446777, loss (avg) = 5315.354928, lr = 0.000066
iter = 640400, accuracy (cur) = 0.980000 (all), 0.657895 (pos), 0.995410 (neg)
iter = 640400, accuracy (avg) = 0.979338 (all), 0.817337 (pos), 0.990437 (neg)
iter = 640400, cur time = 0.12694, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 37380 / 120624
iter = 640500, loss (cur) = 3926.979492, loss (avg) = 4579.325143, lr = 0.000066
iter = 640500, accuracy (cur) = 0.973750 (all), 0.915825 (pos), 0.986196 (neg)
iter = 640500, accuracy (avg) = 0.981383 (all), 0.839379 (pos), 0.990672 (neg)
iter = 640500, cur time = 0.13267, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 37480 / 120624
iter = 640600, loss (cur) = 8596.849609, loss (avg) = 4977.004582, lr = 0.000066
iter = 640600, accuracy (cur) = 0.965625 (all), 0.734375 (pos), 0.985064 (neg)
iter = 640600, accuracy (avg) = 0.979986 (all), 0.838798 (pos), 0.990057 (neg)
iter = 640600, cur time = 0.13037, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 37580 / 120624
iter = 640700, loss (cur) = 3757.708496, loss (avg) = 4917.509963, lr = 0.000066
iter = 640700, accuracy (cur) = 0.984375 (all), 0.981132 (pos), 0.984553 (neg)
iter = 640700, accuracy (avg) = 0.979578 (all), 0.811192 (pos), 0.989590 (neg)
iter = 640700, cur time = 0.12125, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 37680 / 120624
iter = 640800, loss (cur) = 2163.882812, loss (avg) = 5639.171112, lr = 0.000066
iter = 640800, accuracy (cur) = 0.988125 (all), 0.907407 (pos), 0.993302 (neg)
iter = 640800, accuracy (avg) = 0.974903 (all), 0.799968 (pos), 0.985469 (neg)
iter = 640800, cur time = 0.12667, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 37780 / 120624
iter = 640900, loss (cur) = 5221.365723, loss (avg) = 4963.927640, lr = 0.000066
iter = 640900, accuracy (cur) = 0.975000 (all), 0.753247 (pos), 0.985564 (neg)
iter = 640900, accuracy (avg) = 0.979323 (all), 0.818843 (pos), 0.989366 (neg)
iter = 640900, cur time = 0.12503, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 37880 / 120624
iter = 641000, loss (cur) = 2665.939453, loss (avg) = 5161.787825, lr = 0.000066
iter = 641000, accuracy (cur) = 0.993125 (all), 0.861538 (pos), 0.998047 (neg)
iter = 641000, accuracy (avg) = 0.978644 (all), 0.814417 (pos), 0.989555 (neg)
iter = 641000, cur time = 0.13679, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 37980 / 120624
iter = 641100, loss (cur) = 588.930176, loss (avg) = 5562.907811, lr = 0.000066
iter = 641100, accuracy (cur) = 0.994375 (all), 0.984615 (pos), 0.994141 (neg)
iter = 641100, accuracy (avg) = 0.977655 (all), 0.808355 (pos), 0.989706 (neg)
iter = 641100, cur time = 0.12888, avg time = 0.14127, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 38080 / 120624
iter = 641200, loss (cur) = 4468.565430, loss (avg) = 4893.868269, lr = 0.000066
iter = 641200, accuracy (cur) = 0.981250 (all), 0.732394 (pos), 0.992157 (neg)
iter = 641200, accuracy (avg) = 0.980121 (all), 0.840115 (pos), 0.989074 (neg)
iter = 641200, cur time = 0.13562, avg time = 0.14128, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 38180 / 120624
iter = 641300, loss (cur) = 4867.280762, loss (avg) = 5593.076227, lr = 0.000066
iter = 641300, accuracy (cur) = 0.980625 (all), 0.950000 (pos), 0.981591 (neg)
iter = 641300, accuracy (avg) = 0.975607 (all), 0.822668 (pos), 0.989831 (neg)
iter = 641300, cur time = 0.13664, avg time = 0.14129, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 38280 / 120624
iter = 641400, loss (cur) = 2945.858643, loss (avg) = 6034.120739, lr = 0.000066
iter = 641400, accuracy (cur) = 0.987500 (all), 0.955307 (pos), 0.990858 (neg)
iter = 641400, accuracy (avg) = 0.976004 (all), 0.815816 (pos), 0.989187 (neg)
iter = 641400, cur time = 0.13333, avg time = 0.14130, model_name: CMPC_model_loss_3
data reader: epoch = 5, batch = 38380 / 120624
iter = 641500, loss (cur) = 7250.424805, loss (avg) = 5388.489503, lr = 0.000066
iter = 641500, accuracy (cur) = 0.977500 (all), 0.888446 (pos), 0.993333 (neg)
iter = 641500, accuracy (avg) = 0.978044 (all), 0.820215 (pos), 0.989853 (neg)
iter = 641500, cur time = 0.12409, avg time = 0.14129, model_name: CMPC_model_loss_3
