absl-py (0.9.0)
iter = 547900, loss (cur) = 3523.035156, loss (avg) = 5851.841324, lr = 0.000095
iter = 547900, accuracy (cur) = 0.988125 (all), 0.925926 (pos), 0.991962 (neg)
iter = 547900, accuracy (avg) = 0.976199 (all), 0.803394 (pos), 0.988488 (neg)
iter = 547900, cur time = 0.13473, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 65504 / 120624
iter = 548000, loss (cur) = 13443.326172, loss (avg) = 5381.993310, lr = 0.000095
iter = 548000, accuracy (cur) = 0.954375 (all), 0.813370 (pos), 0.994364 (neg)
iter = 548000, accuracy (avg) = 0.977834 (all), 0.807817 (pos), 0.988896 (neg)
iter = 548000, cur time = 0.12919, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 65604 / 120624
iter = 548100, loss (cur) = 3653.322510, loss (avg) = 5696.147012, lr = 0.000095
iter = 548100, accuracy (cur) = 0.989375 (all), 0.645833 (pos), 0.999356 (neg)
iter = 548100, accuracy (avg) = 0.976759 (all), 0.824732 (pos), 0.987824 (neg)
iter = 548100, cur time = 0.13456, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 65704 / 120624
iter = 548200, loss (cur) = 2199.789062, loss (avg) = 5853.953276, lr = 0.000095
iter = 548200, accuracy (cur) = 0.982500 (all), 0.977695 (pos), 0.984008 (neg)
iter = 548200, accuracy (avg) = 0.976001 (all), 0.786210 (pos), 0.987673 (neg)
iter = 548200, cur time = 0.13769, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 65804 / 120624
iter = 548300, loss (cur) = 1973.234375, loss (avg) = 5561.112767, lr = 0.000095
iter = 548300, accuracy (cur) = 0.993125 (all), 0.868132 (pos), 1.000000 (neg)
iter = 548300, accuracy (avg) = 0.978216 (all), 0.806731 (pos), 0.989652 (neg)
iter = 548300, cur time = 0.13917, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 65904 / 120624
iter = 548400, loss (cur) = 7786.135254, loss (avg) = 5661.219493, lr = 0.000095
iter = 548400, accuracy (cur) = 0.975625 (all), 0.835938 (pos), 0.987101 (neg)
iter = 548400, accuracy (avg) = 0.977830 (all), 0.822383 (pos), 0.988686 (neg)
iter = 548400, cur time = 0.13331, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 66004 / 120624
iter = 548500, loss (cur) = 10977.791992, loss (avg) = 5674.685830, lr = 0.000095
iter = 548500, accuracy (cur) = 0.974375 (all), 0.848000 (pos), 0.997039 (neg)
iter = 548500, accuracy (avg) = 0.977778 (all), 0.827215 (pos), 0.988325 (neg)
iter = 548500, cur time = 0.13538, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 66104 / 120624
iter = 548600, loss (cur) = 3390.853516, loss (avg) = 5602.766009, lr = 0.000095
iter = 548600, accuracy (cur) = 0.989375 (all), 0.915789 (pos), 0.993360 (neg)
iter = 548600, accuracy (avg) = 0.977328 (all), 0.811656 (pos), 0.988307 (neg)
iter = 548600, cur time = 0.13137, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 66204 / 120624
iter = 548700, loss (cur) = 1316.784790, loss (avg) = 5683.082577, lr = 0.000095
iter = 548700, accuracy (cur) = 0.995625 (all), 0.897959 (pos), 0.998067 (neg)
iter = 548700, accuracy (avg) = 0.977075 (all), 0.808991 (pos), 0.987929 (neg)
iter = 548700, cur time = 0.13676, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 66304 / 120624
iter = 548800, loss (cur) = 4411.750000, loss (avg) = 5677.911972, lr = 0.000095
iter = 548800, accuracy (cur) = 0.995625 (all), 0.890625 (pos), 0.999349 (neg)
iter = 548800, accuracy (avg) = 0.977368 (all), 0.825575 (pos), 0.987071 (neg)
iter = 548800, cur time = 0.13223, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 66404 / 120624
iter = 548900, loss (cur) = 1264.976318, loss (avg) = 5372.066064, lr = 0.000095
iter = 548900, accuracy (cur) = 0.997500 (all), 0.954955 (pos), 1.000000 (neg)
iter = 548900, accuracy (avg) = 0.978759 (all), 0.826300 (pos), 0.988536 (neg)
iter = 548900, cur time = 0.13296, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 66504 / 120624
iter = 549000, loss (cur) = 4871.729492, loss (avg) = 6041.432145, lr = 0.000095
iter = 549000, accuracy (cur) = 0.975625 (all), 0.857143 (pos), 0.978191 (neg)
iter = 549000, accuracy (avg) = 0.975150 (all), 0.818683 (pos), 0.987162 (neg)
iter = 549000, cur time = 0.13660, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 66604 / 120624
iter = 549100, loss (cur) = 13208.311523, loss (avg) = 5972.969645, lr = 0.000095
iter = 549100, accuracy (cur) = 0.937500 (all), 0.592760 (pos), 0.992029 (neg)
iter = 549100, accuracy (avg) = 0.975047 (all), 0.814755 (pos), 0.986969 (neg)
iter = 549100, cur time = 0.13432, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 66704 / 120624
iter = 549200, loss (cur) = 4780.123535, loss (avg) = 5712.384735, lr = 0.000094
iter = 549200, accuracy (cur) = 0.981875 (all), 0.730159 (pos), 0.991547 (neg)
iter = 549200, accuracy (avg) = 0.976204 (all), 0.815722 (pos), 0.987948 (neg)
iter = 549200, cur time = 0.12977, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 66804 / 120624
iter = 549300, loss (cur) = 1012.536133, loss (avg) = 5584.581977, lr = 0.000094
iter = 549300, accuracy (cur) = 0.997500 (all), 0.973118 (pos), 1.000000 (neg)
iter = 549300, accuracy (avg) = 0.976599 (all), 0.809439 (pos), 0.988460 (neg)
iter = 549300, cur time = 0.13083, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 66904 / 120624
iter = 549400, loss (cur) = 3435.914062, loss (avg) = 5566.664020, lr = 0.000094
iter = 549400, accuracy (cur) = 0.975625 (all), 0.857143 (pos), 0.982701 (neg)
iter = 549400, accuracy (avg) = 0.976927 (all), 0.797453 (pos), 0.988235 (neg)
iter = 549400, cur time = 0.13847, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 67004 / 120624
iter = 549500, loss (cur) = 6627.041016, loss (avg) = 5623.196308, lr = 0.000094
iter = 549500, accuracy (cur) = 0.972500 (all), 0.673077 (pos), 0.992652 (neg)
iter = 549500, accuracy (avg) = 0.976107 (all), 0.800905 (pos), 0.987136 (neg)
iter = 549500, cur time = 0.12588, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 67104 / 120624
iter = 549600, loss (cur) = 9508.277344, loss (avg) = 5564.447089, lr = 0.000094
iter = 549600, accuracy (cur) = 0.963125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 549600, accuracy (avg) = 0.977070 (all), 0.813743 (pos), 0.987836 (neg)
iter = 549600, cur time = 0.13231, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 67204 / 120624
iter = 549700, loss (cur) = 2107.224854, loss (avg) = 5668.659101, lr = 0.000094
iter = 549700, accuracy (cur) = 0.991875 (all), 0.959459 (pos), 0.992796 (neg)
iter = 549700, accuracy (avg) = 0.976958 (all), 0.825936 (pos), 0.987546 (neg)
iter = 549700, cur time = 0.13472, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 67304 / 120624
iter = 549800, loss (cur) = 7684.406738, loss (avg) = 6058.553580, lr = 0.000094
iter = 549800, accuracy (cur) = 0.970000 (all), 0.891156 (pos), 0.986993 (neg)
iter = 549800, accuracy (avg) = 0.976853 (all), 0.795517 (pos), 0.988600 (neg)
iter = 549800, cur time = 0.13005, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 67404 / 120624
iter = 549900, loss (cur) = 2886.317383, loss (avg) = 5847.496143, lr = 0.000094
iter = 549900, accuracy (cur) = 0.993125 (all), 0.901099 (pos), 0.998013 (neg)
iter = 549900, accuracy (avg) = 0.977440 (all), 0.797807 (pos), 0.989025 (neg)
iter = 549900, cur time = 0.13153, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 67504 / 120624
iter = 550000, loss (cur) = 12407.009766, loss (avg) = 5956.697084, lr = 0.000094
iter = 550000, accuracy (cur) = 0.955625 (all), 0.000000 (pos), 0.994148 (neg)
iter = 550000, accuracy (avg) = 0.977295 (all), 0.788489 (pos), 0.989254 (neg)
iter = 550000, cur time = 0.12891, avg time = 0.14505, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 67604 / 120624
iter = 550100, loss (cur) = 2295.730713, loss (avg) = 5998.519373, lr = 0.000094
iter = 550100, accuracy (cur) = 0.991875 (all), 0.873418 (pos), 0.997372 (neg)
iter = 550100, accuracy (avg) = 0.976319 (all), 0.799179 (pos), 0.988747 (neg)
iter = 550100, cur time = 0.13471, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 67704 / 120624
iter = 550200, loss (cur) = 6386.041992, loss (avg) = 6903.534114, lr = 0.000094
iter = 550200, accuracy (cur) = 0.978750 (all), 0.276596 (pos), 0.999356 (neg)
iter = 550200, accuracy (avg) = 0.971452 (all), 0.764961 (pos), 0.988008 (neg)
iter = 550200, cur time = 0.13180, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 67804 / 120624
iter = 550300, loss (cur) = 976.194336, loss (avg) = 5677.001158, lr = 0.000094
iter = 550300, accuracy (cur) = 0.998750 (all), 0.963636 (pos), 0.999353 (neg)
iter = 550300, accuracy (avg) = 0.977076 (all), 0.799713 (pos), 0.989279 (neg)
iter = 550300, cur time = 0.13401, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 67904 / 120624
iter = 550400, loss (cur) = 1431.698608, loss (avg) = 6065.832870, lr = 0.000094
iter = 550400, accuracy (cur) = 0.995000 (all), 0.967213 (pos), 0.995455 (neg)
iter = 550400, accuracy (avg) = 0.974594 (all), 0.783154 (pos), 0.987591 (neg)
iter = 550400, cur time = 0.13837, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 68004 / 120624
iter = 550500, loss (cur) = 3666.650146, loss (avg) = 5484.165042, lr = 0.000094
iter = 550500, accuracy (cur) = 0.986875 (all), 0.843750 (pos), 0.995349 (neg)
iter = 550500, accuracy (avg) = 0.977036 (all), 0.775142 (pos), 0.988883 (neg)
iter = 550500, cur time = 0.13446, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 68104 / 120624
iter = 550600, loss (cur) = 9635.000000, loss (avg) = 5713.025614, lr = 0.000094
iter = 550600, accuracy (cur) = 0.947500 (all), 0.921986 (pos), 0.949315 (neg)
iter = 550600, accuracy (avg) = 0.975570 (all), 0.786441 (pos), 0.987264 (neg)
iter = 550600, cur time = 0.13101, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 68204 / 120624
iter = 550700, loss (cur) = 2472.968018, loss (avg) = 5251.186309, lr = 0.000094
iter = 550700, accuracy (cur) = 0.987500 (all), 0.781250 (pos), 0.995446 (neg)
iter = 550700, accuracy (avg) = 0.978888 (all), 0.816625 (pos), 0.988809 (neg)
iter = 550700, cur time = 0.13446, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 68304 / 120624
iter = 550800, loss (cur) = 2574.390137, loss (avg) = 5271.690439, lr = 0.000094
iter = 550800, accuracy (cur) = 0.990625 (all), 0.890625 (pos), 0.998642 (neg)
iter = 550800, accuracy (avg) = 0.978706 (all), 0.834186 (pos), 0.988603 (neg)
iter = 550800, cur time = 0.13049, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 68404 / 120624
iter = 550900, loss (cur) = 2681.460205, loss (avg) = 5515.006240, lr = 0.000094
iter = 550900, accuracy (cur) = 0.990000 (all), 0.814286 (pos), 0.997387 (neg)
iter = 550900, accuracy (avg) = 0.977480 (all), 0.805340 (pos), 0.988421 (neg)
iter = 550900, cur time = 0.12605, avg time = 0.14505, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 68504 / 120624
iter = 551000, loss (cur) = 11799.292969, loss (avg) = 5699.400938, lr = 0.000094
iter = 551000, accuracy (cur) = 0.962500 (all), 0.611940 (pos), 0.993865 (neg)
iter = 551000, accuracy (avg) = 0.977604 (all), 0.786110 (pos), 0.988428 (neg)
iter = 551000, cur time = 0.13394, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 68604 / 120624
iter = 551100, loss (cur) = 3151.865234, loss (avg) = 5472.121749, lr = 0.000094
iter = 551100, accuracy (cur) = 0.988750 (all), 0.840909 (pos), 0.996695 (neg)
iter = 551100, accuracy (avg) = 0.978308 (all), 0.807153 (pos), 0.989598 (neg)
iter = 551100, cur time = 0.13541, avg time = 0.14506, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 68704 / 120624
iter = 551200, loss (cur) = 4097.558105, loss (avg) = 5773.107640, lr = 0.000094
iter = 551200, accuracy (cur) = 0.978750 (all), 0.870968 (pos), 0.982456 (neg)
iter = 551200, accuracy (avg) = 0.975346 (all), 0.798170 (pos), 0.988777 (neg)
iter = 551200, cur time = 0.13297, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 68804 / 120624
iter = 551300, loss (cur) = 8319.854492, loss (avg) = 5081.323163, lr = 0.000094
iter = 551300, accuracy (cur) = 0.970000 (all), 0.569620 (pos), 0.990145 (neg)
iter = 551300, accuracy (avg) = 0.979039 (all), 0.824281 (pos), 0.989663 (neg)
iter = 551300, cur time = 0.13637, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 68904 / 120624
iter = 551400, loss (cur) = 13062.834961, loss (avg) = 5477.641829, lr = 0.000094
iter = 551400, accuracy (cur) = 0.961250 (all), 0.706522 (pos), 0.993649 (neg)
iter = 551400, accuracy (avg) = 0.977769 (all), 0.803297 (pos), 0.989571 (neg)
iter = 551400, cur time = 0.13528, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 69004 / 120624
iter = 551500, loss (cur) = 2107.728271, loss (avg) = 6224.627831, lr = 0.000094
iter = 551500, accuracy (cur) = 0.991875 (all), 0.928571 (pos), 0.994121 (neg)
iter = 551500, accuracy (avg) = 0.975170 (all), 0.775028 (pos), 0.989406 (neg)
iter = 551500, cur time = 0.12767, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 69104 / 120624
iter = 551600, loss (cur) = 10717.533203, loss (avg) = 6297.675855, lr = 0.000094
iter = 551600, accuracy (cur) = 0.950625 (all), 0.857843 (pos), 0.981559 (neg)
iter = 551600, accuracy (avg) = 0.974727 (all), 0.793868 (pos), 0.988129 (neg)
iter = 551600, cur time = 0.13468, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 69204 / 120624
iter = 551700, loss (cur) = 3032.597168, loss (avg) = 5355.227062, lr = 0.000094
iter = 551700, accuracy (cur) = 0.985000 (all), 0.603448 (pos), 0.998704 (neg)
iter = 551700, accuracy (avg) = 0.978248 (all), 0.817519 (pos), 0.989316 (neg)
iter = 551700, cur time = 0.13328, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 69304 / 120624
iter = 551800, loss (cur) = 1945.998779, loss (avg) = 5378.725813, lr = 0.000094
iter = 551800, accuracy (cur) = 0.992500 (all), 0.959184 (pos), 0.992912 (neg)
iter = 551800, accuracy (avg) = 0.977417 (all), 0.813713 (pos), 0.988756 (neg)
iter = 551800, cur time = 0.13731, avg time = 0.14507, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 69404 / 120624
iter = 551900, loss (cur) = 3696.139404, loss (avg) = 5689.603569, lr = 0.000094
iter = 551900, accuracy (cur) = 0.980625 (all), 0.965517 (pos), 0.981780 (neg)
iter = 551900, accuracy (avg) = 0.976685 (all), 0.788994 (pos), 0.988924 (neg)
iter = 551900, cur time = 0.13602, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 69504 / 120624
iter = 552000, loss (cur) = 4469.731934, loss (avg) = 6025.041485, lr = 0.000094
iter = 552000, accuracy (cur) = 0.987500 (all), 0.765957 (pos), 0.993565 (neg)
iter = 552000, accuracy (avg) = 0.976169 (all), 0.793382 (pos), 0.989393 (neg)
iter = 552000, cur time = 0.14396, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 69604 / 120624
iter = 552100, loss (cur) = 5560.192383, loss (avg) = 6010.153599, lr = 0.000094
iter = 552100, accuracy (cur) = 0.977500 (all), 0.866142 (pos), 0.986431 (neg)
iter = 552100, accuracy (avg) = 0.975543 (all), 0.802383 (pos), 0.988524 (neg)
iter = 552100, cur time = 0.13474, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 69704 / 120624
iter = 552200, loss (cur) = 3651.656738, loss (avg) = 6469.900032, lr = 0.000094
iter = 552200, accuracy (cur) = 0.987500 (all), 0.803922 (pos), 0.992903 (neg)
iter = 552200, accuracy (avg) = 0.973961 (all), 0.816171 (pos), 0.986229 (neg)
iter = 552200, cur time = 0.13168, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 69804 / 120624
iter = 552300, loss (cur) = 2906.936523, loss (avg) = 6251.612397, lr = 0.000094
iter = 552300, accuracy (cur) = 0.993125 (all), 0.968627 (pos), 0.997028 (neg)
iter = 552300, accuracy (avg) = 0.975526 (all), 0.797084 (pos), 0.988316 (neg)
iter = 552300, cur time = 0.13427, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 69904 / 120624
iter = 552400, loss (cur) = 2894.839844, loss (avg) = 5365.751691, lr = 0.000094
iter = 552400, accuracy (cur) = 0.985000 (all), 0.782609 (pos), 0.990354 (neg)
iter = 552400, accuracy (avg) = 0.978720 (all), 0.803120 (pos), 0.989530 (neg)
iter = 552400, cur time = 0.12500, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 70004 / 120624
iter = 552500, loss (cur) = 2656.558838, loss (avg) = 5553.364269, lr = 0.000093
iter = 552500, accuracy (cur) = 0.990000 (all), 0.740000 (pos), 0.997421 (neg)
iter = 552500, accuracy (avg) = 0.977028 (all), 0.809183 (pos), 0.988694 (neg)
iter = 552500, cur time = 0.13848, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 70104 / 120624
iter = 552600, loss (cur) = 2768.812988, loss (avg) = 6011.497001, lr = 0.000093
iter = 552600, accuracy (cur) = 0.988750 (all), 0.841270 (pos), 0.994148 (neg)
iter = 552600, accuracy (avg) = 0.974177 (all), 0.797796 (pos), 0.987350 (neg)
iter = 552600, cur time = 0.13135, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 70204 / 120624
iter = 552700, loss (cur) = 1228.835449, loss (avg) = 5655.409548, lr = 0.000093
iter = 552700, accuracy (cur) = 0.993125 (all), 0.958333 (pos), 0.993561 (neg)
iter = 552700, accuracy (avg) = 0.976420 (all), 0.811905 (pos), 0.987269 (neg)
iter = 552700, cur time = 0.13083, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 70304 / 120624
iter = 552800, loss (cur) = 2799.322754, loss (avg) = 5970.172858, lr = 0.000093
iter = 552800, accuracy (cur) = 0.990625 (all), 0.994859 (pos), 0.988449 (neg)
iter = 552800, accuracy (avg) = 0.973957 (all), 0.798419 (pos), 0.986754 (neg)
iter = 552800, cur time = 0.13527, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 70404 / 120624
iter = 552900, loss (cur) = 23470.066406, loss (avg) = 6565.258995, lr = 0.000093
iter = 552900, accuracy (cur) = 0.913750 (all), 0.000000 (pos), 0.983188 (neg)
iter = 552900, accuracy (avg) = 0.971892 (all), 0.783022 (pos), 0.986553 (neg)
iter = 552900, cur time = 0.12728, avg time = 0.14509, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 70504 / 120624
iter = 553000, loss (cur) = 6106.638672, loss (avg) = 6822.795747, lr = 0.000093
iter = 553000, accuracy (cur) = 0.979375 (all), 0.874477 (pos), 0.997063 (neg)
iter = 553000, accuracy (avg) = 0.971097 (all), 0.742022 (pos), 0.987786 (neg)
iter = 553000, cur time = 0.13146, avg time = 0.14508, model_name: CMPC_model_loss_2
data reader: epoch = 4, batch = 70604 / 120624
iter = 553100, loss (cur) = 3992.809082, loss (avg) = 6031.262300, lr = 0.000093
