absl-py (0.9.0)
iter = 636600, accuracy (avg) = 0.979979 (all), 0.779032 (pos), 0.987991 (neg)
iter = 636600, cur time = 0.13226, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 38382 / 85474
iter = 636700, loss (cur) = 6729.863281, loss (avg) = 4515.954601, lr = 0.000067
iter = 636700, accuracy (cur) = 0.965625 (all), 0.914286 (pos), 0.969884 (neg)
iter = 636700, accuracy (avg) = 0.981588 (all), 0.788966 (pos), 0.990200 (neg)
iter = 636700, cur time = 0.12703, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 38482 / 85474
iter = 636800, loss (cur) = 2089.653076, loss (avg) = 4443.898444, lr = 0.000067
iter = 636800, accuracy (cur) = 0.993125 (all), 0.961905 (pos), 0.994652 (neg)
iter = 636800, accuracy (avg) = 0.982110 (all), 0.811748 (pos), 0.990420 (neg)
iter = 636800, cur time = 0.13261, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 38582 / 85474
iter = 636900, loss (cur) = 6158.164062, loss (avg) = 4578.690326, lr = 0.000067
iter = 636900, accuracy (cur) = 0.975625 (all), 0.607143 (pos), 0.988350 (neg)
iter = 636900, accuracy (avg) = 0.981250 (all), 0.809961 (pos), 0.989811 (neg)
iter = 636900, cur time = 0.13125, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 38682 / 85474
iter = 637000, loss (cur) = 4260.019043, loss (avg) = 4541.526410, lr = 0.000067
iter = 637000, accuracy (cur) = 0.985625 (all), 0.913265 (pos), 0.995018 (neg)
iter = 637000, accuracy (avg) = 0.981391 (all), 0.827658 (pos), 0.989450 (neg)
iter = 637000, cur time = 0.13095, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 38782 / 85474
iter = 637100, loss (cur) = 3365.179688, loss (avg) = 4477.620101, lr = 0.000067
iter = 637100, accuracy (cur) = 0.987500 (all), 0.100000 (pos), 0.992458 (neg)
iter = 637100, accuracy (avg) = 0.981429 (all), 0.817054 (pos), 0.988800 (neg)
iter = 637100, cur time = 0.12753, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 38882 / 85474
iter = 637200, loss (cur) = 2250.893066, loss (avg) = 5158.898138, lr = 0.000067
iter = 637200, accuracy (cur) = 0.985000 (all), 0.865385 (pos), 0.992652 (neg)
iter = 637200, accuracy (avg) = 0.978327 (all), 0.819125 (pos), 0.988032 (neg)
iter = 637200, cur time = 0.13492, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 38982 / 85474
iter = 637300, loss (cur) = 6919.823242, loss (avg) = 5293.151077, lr = 0.000067
iter = 637300, accuracy (cur) = 0.966250 (all), 0.378049 (pos), 0.997367 (neg)
iter = 637300, accuracy (avg) = 0.978423 (all), 0.820988 (pos), 0.987662 (neg)
iter = 637300, cur time = 0.12689, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 39082 / 85474
iter = 637400, loss (cur) = 4562.027832, loss (avg) = 5005.845292, lr = 0.000067
iter = 637400, accuracy (cur) = 0.973750 (all), 0.076923 (pos), 0.987937 (neg)
iter = 637400, accuracy (avg) = 0.979553 (all), 0.764514 (pos), 0.989594 (neg)
iter = 637400, cur time = 0.12330, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 39182 / 85474
iter = 637500, loss (cur) = 1407.200439, loss (avg) = 4352.350546, lr = 0.000067
iter = 637500, accuracy (cur) = 0.996250 (all), 0.948718 (pos), 0.998030 (neg)
iter = 637500, accuracy (avg) = 0.982430 (all), 0.831376 (pos), 0.989853 (neg)
iter = 637500, cur time = 0.12771, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 39282 / 85474
iter = 637600, loss (cur) = 2254.599121, loss (avg) = 5278.348427, lr = 0.000067
iter = 637600, accuracy (cur) = 0.993125 (all), 0.985632 (pos), 0.994413 (neg)
iter = 637600, accuracy (avg) = 0.978418 (all), 0.787636 (pos), 0.987351 (neg)
iter = 637600, cur time = 0.13423, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 39382 / 85474
iter = 637700, loss (cur) = 2283.897461, loss (avg) = 4578.556852, lr = 0.000067
iter = 637700, accuracy (cur) = 0.988125 (all), 0.948387 (pos), 0.991701 (neg)
iter = 637700, accuracy (avg) = 0.981297 (all), 0.784855 (pos), 0.989857 (neg)
iter = 637700, cur time = 0.13489, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 39482 / 85474
iter = 637800, loss (cur) = 11454.223633, loss (avg) = 4500.608599, lr = 0.000067
iter = 637800, accuracy (cur) = 0.960625 (all), 0.700535 (pos), 0.994342 (neg)
iter = 637800, accuracy (avg) = 0.981288 (all), 0.798953 (pos), 0.989819 (neg)
iter = 637800, cur time = 0.13465, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 39582 / 85474
iter = 637900, loss (cur) = 2061.570068, loss (avg) = 4263.000724, lr = 0.000067
iter = 637900, accuracy (cur) = 0.991875 (all), 0.931507 (pos), 0.994110 (neg)
iter = 637900, accuracy (avg) = 0.982485 (all), 0.806438 (pos), 0.991149 (neg)
iter = 637900, cur time = 0.13214, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 39682 / 85474
iter = 638000, loss (cur) = 14373.649414, loss (avg) = 4327.347126, lr = 0.000067
iter = 638000, accuracy (cur) = 0.936875 (all), 0.855072 (pos), 0.939948 (neg)
iter = 638000, accuracy (avg) = 0.981789 (all), 0.827792 (pos), 0.989598 (neg)
iter = 638000, cur time = 0.13109, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 39782 / 85474
iter = 638100, loss (cur) = 2016.800537, loss (avg) = 4557.996650, lr = 0.000067
iter = 638100, accuracy (cur) = 0.991875 (all), 0.976744 (pos), 0.992527 (neg)
iter = 638100, accuracy (avg) = 0.980794 (all), 0.804969 (pos), 0.988283 (neg)
iter = 638100, cur time = 0.13154, avg time = 0.14570, model_name: CMPC_model
data reader: epoch = 7, batch = 39882 / 85474
iter = 638200, loss (cur) = 3805.270996, loss (avg) = 4196.814417, lr = 0.000067
iter = 638200, accuracy (cur) = 0.980000 (all), 0.949029 (pos), 0.989907 (neg)
iter = 638200, accuracy (avg) = 0.982502 (all), 0.806461 (pos), 0.990372 (neg)
iter = 638200, cur time = 0.12714, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 39982 / 85474
iter = 638300, loss (cur) = 16321.742188, loss (avg) = 4640.707675, lr = 0.000067
iter = 638300, accuracy (cur) = 0.931875 (all), 0.683333 (pos), 0.988470 (neg)
iter = 638300, accuracy (avg) = 0.981095 (all), 0.803286 (pos), 0.989398 (neg)
iter = 638300, cur time = 0.12544, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 40082 / 85474
iter = 638400, loss (cur) = 4437.092773, loss (avg) = 4602.092932, lr = 0.000067
iter = 638400, accuracy (cur) = 0.983125 (all), 0.709302 (pos), 0.998020 (neg)
iter = 638400, accuracy (avg) = 0.981195 (all), 0.773073 (pos), 0.990255 (neg)
iter = 638400, cur time = 0.13028, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 40182 / 85474
iter = 638500, loss (cur) = 1466.252686, loss (avg) = 4887.879469, lr = 0.000067
iter = 638500, accuracy (cur) = 0.986875 (all), 0.969325 (pos), 0.988178 (neg)
iter = 638500, accuracy (avg) = 0.979404 (all), 0.783958 (pos), 0.989183 (neg)
iter = 638500, cur time = 0.12743, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 40282 / 85474
iter = 638600, loss (cur) = 4083.988770, loss (avg) = 4310.978675, lr = 0.000067
iter = 638600, accuracy (cur) = 0.974375 (all), 0.657895 (pos), 0.981446 (neg)
iter = 638600, accuracy (avg) = 0.981740 (all), 0.805848 (pos), 0.989568 (neg)
iter = 638600, cur time = 0.13396, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 40382 / 85474
iter = 638700, loss (cur) = 4413.985840, loss (avg) = 4184.565757, lr = 0.000067
iter = 638700, accuracy (cur) = 0.984375 (all), 0.987805 (pos), 0.983542 (neg)
iter = 638700, accuracy (avg) = 0.982497 (all), 0.807841 (pos), 0.990114 (neg)
iter = 638700, cur time = 0.12799, avg time = 0.14567, model_name: CMPC_model
data reader: epoch = 7, batch = 40482 / 85474
iter = 638800, loss (cur) = 3232.264648, loss (avg) = 4419.715446, lr = 0.000067
iter = 638800, accuracy (cur) = 0.981250 (all), 0.898876 (pos), 0.985450 (neg)
iter = 638800, accuracy (avg) = 0.982052 (all), 0.805230 (pos), 0.989425 (neg)
iter = 638800, cur time = 0.13023, avg time = 0.14567, model_name: CMPC_model
data reader: epoch = 7, batch = 40582 / 85474
iter = 638900, loss (cur) = 4121.233398, loss (avg) = 4541.133163, lr = 0.000067
iter = 638900, accuracy (cur) = 0.983750 (all), 0.967066 (pos), 0.987372 (neg)
iter = 638900, accuracy (avg) = 0.982085 (all), 0.791414 (pos), 0.990580 (neg)
iter = 638900, cur time = 0.12504, avg time = 0.14567, model_name: CMPC_model
data reader: epoch = 7, batch = 40682 / 85474
iter = 639000, loss (cur) = 16544.310547, loss (avg) = 4221.078455, lr = 0.000067
iter = 639000, accuracy (cur) = 0.927500 (all), 0.950920 (pos), 0.924200 (neg)
iter = 639000, accuracy (avg) = 0.983111 (all), 0.819938 (pos), 0.989970 (neg)
iter = 639000, cur time = 0.13295, avg time = 0.14567, model_name: CMPC_model
data reader: epoch = 7, batch = 40782 / 85474
iter = 639100, loss (cur) = 2833.644043, loss (avg) = 4479.330276, lr = 0.000067
iter = 639100, accuracy (cur) = 0.991250 (all), 0.886792 (pos), 0.997993 (neg)
iter = 639100, accuracy (avg) = 0.982300 (all), 0.777422 (pos), 0.991237 (neg)
iter = 639100, cur time = 0.13503, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 40882 / 85474
iter = 639200, loss (cur) = 8327.545898, loss (avg) = 4294.985752, lr = 0.000067
iter = 639200, accuracy (cur) = 0.956875 (all), 0.968421 (pos), 0.953647 (neg)
iter = 639200, accuracy (avg) = 0.982560 (all), 0.804431 (pos), 0.990412 (neg)
iter = 639200, cur time = 0.13035, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 40982 / 85474
iter = 639300, loss (cur) = 1862.649902, loss (avg) = 4214.979944, lr = 0.000067
iter = 639300, accuracy (cur) = 0.988125 (all), 0.932432 (pos), 0.990177 (neg)
iter = 639300, accuracy (avg) = 0.982719 (all), 0.787862 (pos), 0.990808 (neg)
iter = 639300, cur time = 0.12961, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 41082 / 85474
iter = 639400, loss (cur) = 3818.973877, loss (avg) = 4160.749430, lr = 0.000067
iter = 639400, accuracy (cur) = 0.983125 (all), 0.947368 (pos), 0.985205 (neg)
iter = 639400, accuracy (avg) = 0.982545 (all), 0.807880 (pos), 0.990649 (neg)
iter = 639400, cur time = 0.13282, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 41182 / 85474
iter = 639500, loss (cur) = 11857.873047, loss (avg) = 4494.516985, lr = 0.000067
iter = 639500, accuracy (cur) = 0.948750 (all), 0.556604 (pos), 0.975920 (neg)
iter = 639500, accuracy (avg) = 0.981625 (all), 0.806595 (pos), 0.989868 (neg)
iter = 639500, cur time = 0.13083, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 41282 / 85474
iter = 639600, loss (cur) = 1226.981689, loss (avg) = 4308.111639, lr = 0.000067
iter = 639600, accuracy (cur) = 0.994375 (all), 0.870968 (pos), 0.996178 (neg)
iter = 639600, accuracy (avg) = 0.981982 (all), 0.813297 (pos), 0.989936 (neg)
iter = 639600, cur time = 0.13194, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 41382 / 85474
iter = 639700, loss (cur) = 3930.331543, loss (avg) = 4504.881275, lr = 0.000066
iter = 639700, accuracy (cur) = 0.977500 (all), 0.955224 (pos), 0.977836 (neg)
iter = 639700, accuracy (avg) = 0.981636 (all), 0.778071 (pos), 0.989891 (neg)
iter = 639700, cur time = 0.13470, avg time = 0.14569, model_name: CMPC_model
data reader: epoch = 7, batch = 41482 / 85474
iter = 639800, loss (cur) = 7565.214355, loss (avg) = 4310.675511, lr = 0.000066
iter = 639800, accuracy (cur) = 0.974375 (all), 0.852941 (pos), 0.988120 (neg)
iter = 639800, accuracy (avg) = 0.982032 (all), 0.806713 (pos), 0.989693 (neg)
iter = 639800, cur time = 0.12824, avg time = 0.14568, model_name: CMPC_model
data reader: epoch = 7, batch = 41582 / 85474
iter = 639900, loss (cur) = 9114.455078, loss (avg) = 4275.691602, lr = 0.000066
iter = 639900, accuracy (cur) = 0.964375 (all), 0.561905 (pos), 0.991979 (neg)
iter = 639900, accuracy (avg) = 0.982531 (all), 0.818771 (pos), 0.990654 (neg)
iter = 639900, cur time = 0.12634, avg time = 0.14567, model_name: CMPC_model
data reader: epoch = 7, batch = 41682 / 85474
iter = 640000, loss (cur) = 1690.927002, loss (avg) = 4163.934857, lr = 0.000066
iter = 640000, accuracy (cur) = 0.995000 (all), 0.861111 (pos), 0.997444 (neg)
iter = 640000, accuracy (avg) = 0.982696 (all), 0.812247 (pos), 0.989870 (neg)
iter = 640000, cur time = 0.12478, avg time = 0.14567, model_name: CMPC_model
data reader: epoch = 7, batch = 41782 / 85474
iter = 640100, loss (cur) = 4225.313477, loss (avg) = 4459.002981, lr = 0.000066
iter = 640100, accuracy (cur) = 0.980625 (all), 0.937008 (pos), 0.983718 (neg)
iter = 640100, accuracy (avg) = 0.981807 (all), 0.803368 (pos), 0.990895 (neg)
iter = 640100, cur time = 0.12833, avg time = 0.14567, model_name: CMPC_model
data reader: epoch = 7, batch = 41882 / 85474
iter = 640200, loss (cur) = 1782.044556, loss (avg) = 3910.222782, lr = 0.000066
iter = 640200, accuracy (cur) = 0.991875 (all), 0.917808 (pos), 0.994764 (neg)
iter = 640200, accuracy (avg) = 0.984073 (all), 0.850453 (pos), 0.991186 (neg)
iter = 640200, cur time = 0.12910, avg time = 0.14567, model_name: CMPC_model
data reader: epoch = 7, batch = 41982 / 85474
iter = 640300, loss (cur) = 1254.469238, loss (avg) = 4057.117035, lr = 0.000066
iter = 640300, accuracy (cur) = 0.996875 (all), 0.916667 (pos), 0.998083 (neg)
iter = 640300, accuracy (avg) = 0.983441 (all), 0.818111 (pos), 0.990081 (neg)
iter = 640300, cur time = 0.12921, avg time = 0.14566, model_name: CMPC_model
data reader: epoch = 7, batch = 42082 / 85474
iter = 640400, loss (cur) = 1822.804321, loss (avg) = 4486.800954, lr = 0.000066
iter = 640400, accuracy (cur) = 0.992500 (all), 0.833333 (pos), 0.995527 (neg)
iter = 640400, accuracy (avg) = 0.982654 (all), 0.807307 (pos), 0.990317 (neg)
iter = 640400, cur time = 0.12911, avg time = 0.14565, model_name: CMPC_model
data reader: epoch = 7, batch = 42182 / 85474
iter = 640500, loss (cur) = 7206.860352, loss (avg) = 4588.102404, lr = 0.000066
iter = 640500, accuracy (cur) = 0.970625 (all), 0.159091 (pos), 0.992935 (neg)
iter = 640500, accuracy (avg) = 0.981961 (all), 0.798258 (pos), 0.990239 (neg)
iter = 640500, cur time = 0.13206, avg time = 0.14565, model_name: CMPC_model
data reader: epoch = 7, batch = 42282 / 85474
iter = 640600, loss (cur) = 3487.743652, loss (avg) = 4212.128363, lr = 0.000066
iter = 640600, accuracy (cur) = 0.985000 (all), 0.837209 (pos), 0.988447 (neg)
iter = 640600, accuracy (avg) = 0.982625 (all), 0.822913 (pos), 0.990276 (neg)
iter = 640600, cur time = 0.12985, avg time = 0.14565, model_name: CMPC_model
data reader: epoch = 7, batch = 42382 / 85474
iter = 640700, loss (cur) = 4072.083496, loss (avg) = 4061.201234, lr = 0.000066
iter = 640700, accuracy (cur) = 0.973750 (all), 0.846154 (pos), 0.981964 (neg)
iter = 640700, accuracy (avg) = 0.983061 (all), 0.810503 (pos), 0.991066 (neg)
iter = 640700, cur time = 0.13250, avg time = 0.14565, model_name: CMPC_model
data reader: epoch = 7, batch = 42482 / 85474
iter = 640800, loss (cur) = 5367.928711, loss (avg) = 4276.013718, lr = 0.000066
iter = 640800, accuracy (cur) = 0.981875 (all), 0.527273 (pos), 0.997413 (neg)
iter = 640800, accuracy (avg) = 0.982249 (all), 0.815656 (pos), 0.990722 (neg)
iter = 640800, cur time = 0.12888, avg time = 0.14565, model_name: CMPC_model
data reader: epoch = 7, batch = 42582 / 85474
iter = 640900, loss (cur) = 9871.385742, loss (avg) = 4156.436998, lr = 0.000066
iter = 640900, accuracy (cur) = 0.970000 (all), 0.686667 (pos), 0.998622 (neg)
iter = 640900, accuracy (avg) = 0.982745 (all), 0.821058 (pos), 0.990292 (neg)
iter = 640900, cur time = 0.13146, avg time = 0.14565, model_name: CMPC_model
data reader: epoch = 7, batch = 42682 / 85474
iter = 641000, loss (cur) = 9390.625000, loss (avg) = 4345.551745, lr = 0.000066
iter = 641000, accuracy (cur) = 0.952500 (all), 0.408602 (pos), 0.985411 (neg)
iter = 641000, accuracy (avg) = 0.981264 (all), 0.814750 (pos), 0.988940 (neg)
iter = 641000, cur time = 0.13532, avg time = 0.14565, model_name: CMPC_model
data reader: epoch = 7, batch = 42782 / 85474
iter = 641100, loss (cur) = 6412.338867, loss (avg) = 4348.070353, lr = 0.000066
iter = 641100, accuracy (cur) = 0.976250 (all), 0.883065 (pos), 0.992609 (neg)
iter = 641100, accuracy (avg) = 0.981030 (all), 0.797348 (pos), 0.989621 (neg)
iter = 641100, cur time = 0.13156, avg time = 0.14566, model_name: CMPC_model
data reader: epoch = 7, batch = 42882 / 85474
iter = 641200, loss (cur) = 8530.769531, loss (avg) = 4615.753461, lr = 0.000066
iter = 641200, accuracy (cur) = 0.952500 (all), 0.533333 (pos), 0.968202 (neg)
iter = 641200, accuracy (avg) = 0.980005 (all), 0.769202 (pos), 0.989003 (neg)
iter = 641200, cur time = 0.13188, avg time = 0.14565, model_name: CMPC_model
data reader: epoch = 7, batch = 42982 / 85474
iter = 641300, loss (cur) = 5077.724121, loss (avg) = 5603.998859, lr = 0.000066
iter = 641300, accuracy (cur) = 0.979375 (all), 0.943452 (pos), 0.988142 (neg)
iter = 641300, accuracy (avg) = 0.978191 (all), 0.769476 (pos), 0.988133 (neg)
iter = 641300, cur time = 0.13089, avg time = 0.14565, model_name: CMPC_model
data reader: epoch = 7, batch = 43082 / 85474
iter = 641400, loss (cur) = 3513.060547, loss (avg) = 4836.699117, lr = 0.000066
iter = 641400, accuracy (cur) = 0.988750 (all), 0.943750 (pos), 0.993060 (neg)
iter = 641400, accuracy (avg) = 0.980859 (all), 0.785432 (pos), 0.989947 (neg)
iter = 641400, cur time = 0.12876, avg time = 0.14565, model_name: CMPC_model
data reader: epoch = 7, batch = 43182 / 85474
iter = 641500, loss (cur) = 1812.731689, loss (avg) = 4527.834954, lr = 0.000066
iter = 641500, accuracy (cur) = 0.993750 (all), 0.932203 (pos), 0.995460 (neg)
iter = 641500, accuracy (avg) = 0.981227 (all), 0.805612 (pos), 0.990303 (neg)
iter = 641500, cur time = 0.13371, avg time = 0.14565, model_name: CMPC_model
data reader: epoch = 7, batch = 43282 / 85474
iter = 641600, loss (cur) = 3793.474121, loss (avg) = 4368.272266, lr = 0.000066
iter = 641600, accuracy (cur) = 0.983750 (all), 0.720000 (pos), 0.996068 (neg)
iter = 641600, accuracy (avg) = 0.981866 (all), 0.813323 (pos), 0.990175 (neg)
iter = 641600, cur time = 0.13054, avg time = 0.14566, model_name: CMPC_model
data reader: epoch = 7, batch = 43382 / 85474
iter = 641700, loss (cur) = 18996.611328, loss (avg) = 4856.509052, lr = 0.000066
iter = 641700, accuracy (cur) = 0.933125 (all), 0.825083 (pos), 0.957627 (neg)
iter = 641700, accuracy (avg) = 0.980111 (all), 0.797050 (pos), 0.988968 (neg)
iter = 641700, cur time = 0.13446, avg time = 0.14566, model_name: CMPC_model
data reader: epoch = 7, batch = 43482 / 85474
iter = 641800, loss (cur) = 4563.704590, loss (avg) = 4752.665647, lr = 0.000066
iter = 641800, accuracy (cur) = 0.988750 (all), 0.943463 (pos), 0.997724 (neg)
iter = 641800, accuracy (avg) = 0.980670 (all), 0.780976 (pos), 0.989496 (neg)
iter = 641800, cur time = 0.13385, avg time = 0.14566, model_name: CMPC_model
data reader: epoch = 7, batch = 43582 / 85474
iter = 641900, loss (cur) = 1529.902100, loss (avg) = 4630.915381, lr = 0.000066
iter = 641900, accuracy (cur) = 0.998125 (all), 0.976471 (pos), 0.998681 (neg)
